,Predictions,Actual
1757,6,6
1758,2,2
1759,3,5
1760,7,0
1761,3,1
1762,4,4
1763,2,2
1764,5,5
1765,4,4
1766,6,6
1767,4,2
1768,0,2
1769,8,1
1770,7,7
1771,4,2
1772,4,8
1773,5,5
1774,3,5
1775,6,3
1776,0,0
1777,4,4
1778,8,8
1779,3,3
1780,0,7
1781,6,6
1782,2,3
1783,0,8
1784,1,1
1785,0,0
1786,9,1
1787,7,3
1788,6,3
1789,3,0
1790,7,7
1791,6,4
1792,9,9
1793,2,5
1794,4,3
1795,6,6
1796,0,0
1797,1,1
1798,6,4
1799,4,4
1800,8,4
1801,4,4
1802,2,2
1803,5,2
1804,6,5
1805,9,8
1806,9,1
1807,7,5
1808,6,9
1809,8,8
1810,1,1
1811,1,1
1812,7,5
1813,3,3
1814,1,9
1815,1,9
1816,7,7
1817,6,6
1818,3,5
1819,0,0
1820,9,8
1821,6,4
1822,7,7
1823,7,0
1824,9,9
1825,2,2
1826,8,8
1827,4,4
1828,7,7
1829,1,1
1830,2,3
1831,0,9
1832,6,6
1833,8,8
1834,9,9
1835,0,0
1836,4,4
1837,9,9
1838,3,6
1839,7,7
1840,8,8
1841,9,9
1842,7,4
1843,8,8
1844,9,9
1845,9,7
1846,2,2
1847,2,5
1848,5,3
1849,9,7
1850,0,1
1851,0,0
1852,7,2
1853,9,9
1854,5,5
1855,5,5
1856,8,8
1857,5,5
1858,7,4
1859,2,2
1860,1,8
1861,3,3
1862,6,5
1863,9,5
1864,7,7
1865,7,7
1866,8,8
1867,6,6
1868,7,2
1869,8,8
1870,2,2
1871,8,3
1872,5,5
1873,6,6
1874,8,8
1875,0,0
1876,5,2
1877,3,3
1878,7,7
1879,8,0
1880,1,1
1881,8,9
1882,9,1
1883,6,3
1884,6,7
1885,5,5
1886,5,8
1887,3,3
1888,2,2
1889,8,9
1890,6,6
1891,8,8
1892,3,6
1893,9,9
1894,3,3
1895,8,8
1896,9,9
1897,9,8
1898,5,0
1899,7,7
1900,8,8
1901,5,5
1902,0,0
1903,0,0
1904,1,1
1905,6,3
1906,3,9
1907,1,1
1908,3,5
1909,6,3
1910,4,4
1911,4,4
1912,0,0
1913,0,9
1914,9,9
1915,9,9
1916,6,9
1917,8,8
1918,4,2
1919,6,4
1920,2,2
1921,0,2
1922,5,5
1923,3,1
1924,9,9
1925,0,1
1926,0,0
1927,1,9
1928,4,4
1929,8,2
1930,9,1
1931,6,6
1932,0,0
1933,5,3
1934,8,7
1935,4,6
1936,1,3
1937,9,1
1938,0,8
1939,3,6
1940,2,5
1941,0,7
1942,4,2
1943,0,8
1944,2,4
1945,7,4
1946,8,8
1947,6,3
1948,5,5
1949,0,0
1950,3,5
1951,7,7
1952,6,4
1953,4,4
1954,0,2
1955,2,2
1956,7,7
1957,9,3
1958,6,6
1959,8,0
1960,5,2
1961,4,7
1962,6,6
1963,0,2
1964,3,3
1965,0,0
1966,1,7
1967,7,7
1968,8,8
1969,9,1
1970,1,1
1971,3,4
1972,6,6
1973,0,0
1974,6,6
1975,7,6
1976,5,5
1977,5,5
1978,6,6
1979,3,3
1980,9,9
1981,0,3
1982,6,6
1983,3,8
1984,7,7
1985,6,6
1986,6,4
1987,9,9
1988,5,5
1989,4,6
1990,5,4
1991,1,1
1992,6,6
1993,6,3
1994,9,8
1995,6,2
1996,5,3
1997,0,9
1998,0,8
1999,5,5
2000,6,1
2001,3,5
2002,5,4
2003,3,5
2004,7,7
2005,5,5
2006,7,7
2007,8,8
2008,9,9
2009,1,1
2010,2,7
2011,2,2
2012,5,5
2013,6,6
2014,8,8
2015,4,4
2016,6,6
2017,6,5
2018,6,3
2019,4,9
2020,0,9
2021,8,8
2022,3,5
2023,3,5
2024,6,6
2025,4,4
2026,5,5
2027,9,9
2028,7,7
2029,5,3
2030,4,4
2031,1,1
2032,4,4
2033,4,2
2034,6,3
2035,1,6
2036,3,5
2037,7,5
2038,3,2
2039,3,8
2040,0,0
2041,0,0
2042,1,1
2043,8,8
2044,5,3
2045,6,1
2046,6,3
2047,5,5
2048,8,8
2049,3,3
2050,0,8
2051,3,5
2052,8,8
2053,6,6
2054,5,3
2055,5,5
2056,5,5
2057,5,5
2058,0,0
2059,0,9
2060,5,5
2061,3,5
2062,7,7
2063,1,1
2064,0,8
2065,4,2
2066,4,2
2067,9,7
2068,3,3
2069,7,4
2070,2,2
2071,9,9
2072,6,6
2073,0,2
2074,2,2
2075,4,4
2076,3,3
2077,8,0
2078,6,2
2079,0,0
2080,9,1
2081,5,3
2082,2,2
2083,5,2
2084,7,7
2085,2,0
2086,1,1
2087,0,0
2088,7,7
2089,7,7
2090,2,2
2091,8,0
2092,1,1
2093,6,6
2094,5,5
2095,0,0
2096,7,2
2097,4,2
2098,0,0
2099,1,1
2100,7,2
2101,6,6
2102,0,0
2103,9,1
2104,6,6
2105,6,6
2106,5,5
2107,3,3
2108,3,4
2109,0,0
2110,0,0
2111,1,9
2112,6,1
2113,0,0
2114,3,2
2115,1,5
2116,4,9
2117,7,7
2118,8,8
2119,6,6
2120,3,4
2121,1,6
2122,0,0
2123,2,2
2124,0,0
2125,7,1
2126,1,9
2127,4,2
2128,6,4
2129,9,9
2130,0,0
2131,7,7
2132,2,2
2133,5,3
2134,4,4
2135,8,8
2136,7,0
2137,2,2
2138,6,6
2139,8,8
2140,1,9
2141,3,7
2142,1,1
2143,9,9
2144,3,3
2145,4,7
2146,2,2
2147,7,7
2148,9,9
2149,6,6
2150,1,9
2151,5,5
2152,7,7
2153,8,8
2154,9,5
2155,8,9
2156,8,8
2157,1,3
2158,9,9
2159,7,8
2160,0,0
2161,8,5
2162,3,5
2163,2,7
2164,1,1
2165,5,2
2166,0,0
2167,5,7
2168,6,5
2169,8,8
2170,2,2
2171,5,2
2172,0,5
2173,0,3
2174,9,9
2175,7,3
2176,1,1
2177,9,9
2178,9,3
2179,1,1
2180,4,4
2181,3,3
2182,4,4
2183,4,4
2184,9,9
2185,0,0
2186,9,9
2187,6,5
2188,9,9
2189,2,2
2190,9,9
2191,9,4
2192,5,0
2193,0,2
2194,8,8
2195,6,4
2196,8,8
2197,6,6
2198,1,8
2199,2,2
2200,0,0
2201,5,5
2202,9,9
2203,6,6
2204,9,9
2205,5,5
2206,1,1
2207,3,3
2208,7,4
2209,0,4
2210,0,2
2211,9,7
2212,6,2
2213,6,4
2214,4,4
2215,0,0
2216,2,2
2217,8,8
2218,4,4
2219,5,5
2220,1,1
2221,2,2
2222,4,6
2223,8,8
2224,1,1
2225,7,7
2226,6,2
2227,0,8
2228,9,7
2229,4,4
2230,3,3
2231,3,3
2232,3,0
2233,0,3
2234,7,7
2235,2,2
2236,5,5
2237,6,6
2238,1,1
2239,7,7
2240,1,9
2241,0,0
2242,2,2
2243,7,3
2244,9,9
2245,8,8
2246,9,9
2247,5,5
2248,0,0
2249,0,0
2250,7,7
2251,5,6
2252,6,3
2253,2,3
2254,9,8
2255,1,1
2256,3,4
2257,0,0
2258,1,1
2259,5,5
2260,3,4
2261,5,3
2262,4,2
2263,6,6
2264,5,0
2265,8,8
2266,8,8
2267,6,6
2268,3,3
2269,6,3
2270,6,2
2271,9,9
2272,7,7
2273,3,5
2274,1,1
2275,6,6
2276,1,0
2277,5,5
2278,1,9
2279,9,9
2280,0,4
2281,5,5
2282,0,9
2283,6,4
2284,8,8
2285,5,3
2286,3,3
2287,2,2
2288,2,5
2289,1,1
2290,1,9
2291,5,5
2292,6,5
2293,1,8
2294,9,1
2295,8,8
2296,1,9
2297,6,7
2298,2,0
2299,3,6
2300,9,3
2301,5,2
2302,7,0
2303,7,2
2304,6,6
2305,9,9
2306,5,3
2307,1,9
2308,1,1
2309,6,6
2310,4,6
2311,4,7
2312,4,2
2313,4,6
2314,0,3
2315,9,2
2316,5,5
2317,5,5
2318,9,2
2319,7,7
2320,2,5
2321,7,2
2322,0,0
2323,1,8
2324,0,0
2325,2,7
2326,7,7
2327,9,1
2328,7,7
2329,6,4
2330,0,0
2331,4,2
2332,0,2
2333,6,6
2334,1,1
2335,2,5
2336,9,9
2337,7,7
2338,6,6
2339,4,2
2340,4,7
2341,0,0
2342,3,5
2343,6,6
2344,0,0
2345,1,1
2346,1,1
2347,8,8
2348,4,4
2349,5,5
2350,0,3
2351,1,1
2352,6,2
2353,4,4
2354,8,8
2355,8,9
2356,0,8
2357,1,1
2358,3,7
2359,4,2
2360,7,7
2361,0,2
2362,4,3
2363,6,2
2364,6,6
2365,2,7
2366,9,9
2367,4,4
2368,0,0
2369,1,1
2370,8,0
2371,4,4
2372,1,5
2373,0,0
2374,8,8
2375,0,0
2376,9,7
2377,4,6
2378,1,1
2379,4,0
2380,8,8
2381,5,5
2382,9,9
2383,4,2
2384,5,5
2385,4,4
2386,5,4
2387,9,9
2388,0,0
2389,6,6
2390,1,1
2391,5,2
2392,5,5
2393,5,1
2394,4,6
2395,0,7
2396,1,1
2397,3,5
2398,8,8
2399,8,8
2400,0,0
2401,3,3
2402,9,9
2403,6,4
2404,4,0
2405,6,3
2406,6,4
2407,9,9
2408,2,2
2409,4,4
2410,3,3
2411,0,0
2412,6,6
2413,6,4
2414,6,5
2415,6,6
2416,6,6
2417,7,7
2418,8,8
2419,3,4
2420,1,8
2421,7,8
2422,3,3
2423,3,2
2424,0,8
2425,3,0
2426,0,2
2427,5,5
2428,6,6
2429,0,8
2430,7,7
2431,8,8
2432,0,9
2433,9,9
2434,0,0
2435,2,6
2436,4,6
2437,8,8
2438,1,1
2439,1,1
2440,5,7
2441,4,4
2442,6,4
2443,0,2
2444,5,3
2445,6,6
2446,3,9
2447,3,6
2448,2,2
2449,5,4
2450,1,1
2451,8,8
2452,4,2
2453,4,3
2454,1,1
2455,6,6
2456,0,8
2457,6,6
2458,8,8
2459,5,5
2460,9,9
2461,0,0
2462,1,1
2463,0,0
2464,6,2
2465,9,9
2466,0,2
2467,9,9
2468,0,0
2469,9,9
2470,7,7
2471,8,8
2472,5,5
2473,0,0
2474,6,6
2475,1,6
2476,8,8
2477,6,1
2478,6,6
2479,5,5
2480,8,8
2481,7,7
2482,9,9
2483,7,2
2484,1,1
2485,6,6
2486,7,7
2487,5,5
2488,6,6
2489,3,3
2490,1,0
2491,0,9
2492,8,8
2493,6,9
2494,3,5
2495,8,9
2496,7,9
2497,8,9
2498,9,3
2499,3,6
2500,4,4
2501,4,4
2502,9,8
2503,8,8
2504,1,1
2505,9,7
2506,7,3
2507,0,0
2508,4,6
2509,4,2
2510,4,4
2511,1,8
2512,9,2
2513,2,2
2514,9,9
2515,4,2
2516,2,2
2517,9,9
2518,7,7
2519,3,4
2520,1,1
2521,1,9
2522,5,1
2523,6,4
2524,9,3
2525,1,5
2526,6,3
2527,8,8
2528,6,9
2529,6,3
2530,5,6
2531,3,2
2532,9,0
2533,5,8
2534,4,9
2535,4,0
2536,5,5
2537,1,1
2538,2,5
2539,9,8
2540,5,2
2541,1,1
2542,0,2
2543,3,3
2544,5,2
2545,4,4
2546,8,8
2547,6,4
2548,1,0
2549,6,6
2550,4,4
2551,3,2
2552,9,9
2553,8,8
2554,7,4
2555,7,7
2556,6,6
2557,2,2
2558,6,4
2559,7,7
2560,7,7
2561,6,6
2562,4,4
2563,0,2
2564,2,2
2565,3,3
2566,2,2
2567,7,4
2568,9,9
2569,0,0
2570,0,0
2571,9,9
2572,6,6
2573,5,5
2574,8,8
2575,6,5
2576,2,2
2577,4,4
2578,0,8
2579,1,8
2580,5,6
2581,1,4
2582,5,5
2583,9,7
2584,6,6
2585,5,3
2586,7,7
2587,0,0
2588,4,4
2589,0,0
2590,9,5
2591,8,8
2592,4,2
2593,8,8
2594,0,0
2595,4,4
2596,0,9
2597,3,2
2598,3,3
2599,3,6
2600,8,8
2601,1,1
2602,6,6
2603,9,0
2604,9,8
2605,9,4
2606,1,3
2607,1,1
2608,2,4
2609,4,5
2610,2,2
2611,4,4
2612,3,3
2613,2,6
2614,0,0
2615,7,7
2616,1,1
2617,3,3
2618,3,5
2619,7,7
2620,9,1
2621,0,8
2622,0,0
2623,8,4
2624,5,8
2625,2,2
2626,7,7
2627,7,7
2628,0,0
2629,6,2
2630,6,2
2631,4,4
2632,6,3
2633,7,3
2634,5,1
2635,3,6
2636,1,1
2637,6,6
2638,4,4
2639,6,6
2640,7,7
2641,4,4
2642,6,7
2643,3,3
2644,1,8
2645,8,1
2646,3,3
2647,0,1
2648,8,4
2649,6,6
2650,2,5
2651,5,5
2652,7,7
2653,8,4
2654,5,5
2655,4,4
2656,0,9
2657,7,7
2658,7,7
2659,2,2
2660,5,3
2661,3,3
2662,5,6
2663,1,7
2664,4,4
2665,1,1
2666,6,6
2667,1,1
2668,0,0
2669,1,6
2670,9,9
2671,6,6
2672,0,0
2673,6,2
2674,0,0
2675,2,2
2676,4,4
2677,7,7
2678,0,0
2679,0,0
2680,0,0
2681,0,0
2682,9,7
2683,5,5
2684,3,3
2685,4,2
2686,4,7
2687,8,8
2688,5,5
2689,3,5
2690,6,2
2691,2,2
2692,0,8
2693,9,9
2694,1,1
2695,4,2
2696,7,2
2697,3,0
2698,3,3
2699,4,4
2700,1,9
2701,1,1
2702,2,6
2703,0,9
2704,0,0
2705,8,8
2706,5,3
2707,6,6
2708,4,4
2709,5,6
2710,7,7
2711,5,5
2712,1,1
2713,8,8
2714,0,9
2715,0,0
2716,6,5
2717,0,0
2718,1,5
2719,5,4
2720,5,3
2721,8,8
2722,6,5
2723,0,2
2724,0,0
2725,8,8
2726,5,5
2727,9,9
2728,5,2
2729,0,5
2730,4,6
2731,5,5
2732,7,7
2733,7,3
2734,7,7
2735,3,2
2736,8,8
2737,9,8
2738,6,4
2739,6,2
2740,1,1
2741,6,6
2742,3,2
2743,9,9
2744,1,9
2745,8,8
2746,2,2
2747,3,3
2748,1,1
2749,0,0
2750,5,5
2751,2,2
2752,5,3
2753,7,7
2754,6,9
2755,7,5
2756,9,9
2757,5,1
2758,1,1
2759,3,3
2760,4,2
2761,7,7
2762,2,4
2763,4,4
2764,1,1
2765,9,9
2766,4,4
2767,3,5
2768,5,5
2769,2,2
2770,8,7
2771,8,7
2772,6,6
2773,3,1
2774,2,2
2775,3,3
2776,4,7
2777,5,5
2778,4,4
2779,1,3
2780,7,7
2781,8,7
2782,7,0
2783,0,0
2784,8,1
2785,4,4
2786,4,4
2787,9,3
2788,7,7
2789,9,9
2790,8,8
2791,6,7
2792,0,0
2793,5,9
2794,2,0
2795,9,3
2796,7,7
2797,6,6
2798,3,3
2799,8,8
2800,6,4
2801,5,5
2802,6,6
2803,5,5
2804,4,3
2805,2,4
2806,2,2
2807,9,9
2808,6,2
2809,1,4
2810,7,9
2811,5,2
2812,0,0
2813,1,1
2814,9,1
2815,7,3
2816,7,7
2817,9,9
2818,4,5
2819,1,1
2820,6,6
2821,0,0
2822,9,3
2823,3,3
2824,7,7
2825,6,2
2826,4,4
2827,5,5
2828,4,2
2829,3,3
2830,6,6
2831,9,3
2832,2,3
2833,0,0
2834,4,4
2835,3,4
2836,3,3
2837,8,8
2838,1,1
2839,2,2
2840,3,3
2841,4,2
2842,7,7
2843,1,1
2844,4,4
2845,4,5
2846,1,6
2847,8,8
2848,6,6
2849,3,6
2850,5,5
2851,4,4
2852,2,2
2853,9,9
2854,1,9
2855,5,3
2856,2,2
2857,0,0
2858,4,4
2859,3,1
2860,5,5
2861,5,5
2862,6,6
2863,6,6
2864,5,5
2865,6,6
2866,3,9
2867,5,7
2868,4,9
2869,0,4
2870,8,8
2871,3,3
2872,7,1
2873,7,9
2874,8,8
2875,1,1
2876,9,9
2877,0,0
2878,3,3
2879,8,0
2880,4,4
2881,4,7
2882,7,7
2883,2,2
2884,6,6
2885,5,5
2886,6,6
2887,9,9
2888,3,7
2889,3,7
2890,5,5
2891,7,7
2892,7,0
2893,0,8
2894,6,6
2895,5,7
2896,8,8
2897,6,3
2898,1,8
2899,9,9
2900,7,3
2901,2,2
2902,9,9
2903,7,2
2904,4,7
2905,4,4
2906,1,1
2907,9,9
2908,7,7
2909,0,0
2910,8,8
2911,1,1
2912,6,2
2913,0,0
2914,7,6
2915,5,5
2916,1,1
2917,4,4
2918,2,2
2919,8,8
2920,2,2
2921,8,8
2922,3,3
2923,5,3
2924,1,1
2925,4,4
2926,9,9
2927,8,8
2928,1,1
2929,1,1
2930,7,7
2931,9,9
2932,1,9
2933,4,4
2934,3,6
2935,8,8
2936,5,5
2937,6,3
2938,2,2
2939,2,2
2940,2,3
2941,9,8
2942,5,5
2943,1,1
2944,9,9
2945,3,7
2946,9,9
2947,1,1
2948,7,5
2949,4,3
2950,1,1
2951,0,0
2952,3,3
2953,0,8
2954,9,9
2955,5,2
2956,0,0
2957,9,8
2958,8,0
2959,8,7
2960,0,9
2961,7,4
2962,8,8
2963,9,3
2964,0,0
2965,6,7
2966,0,0
2967,7,7
2968,0,0
2969,5,5
2970,5,5
2971,4,4
2972,3,3
2973,0,0
2974,7,9
2975,4,9
2976,7,0
2977,1,2
2978,7,2
2979,0,0
2980,8,8
2981,5,4
2982,9,4
2983,5,5
2984,2,2
2985,8,2
2986,8,1
2987,1,1
2988,5,5
2989,5,5
2990,4,4
2991,8,3
2992,8,4
2993,0,0
2994,8,8
2995,8,4
2996,8,8
2997,5,2
2998,5,5
2999,6,6
3000,5,5
3001,1,1
3002,7,7
3003,2,2
3004,4,4
3005,8,0
3006,5,5
3007,6,6
3008,8,8
3009,7,7
3010,6,6
3011,7,3
3012,1,1
3013,5,3
3014,2,6
3015,6,6
3016,6,4
3017,5,5
3018,5,5
3019,5,5
3020,8,1
3021,8,8
3022,7,7
3023,8,3
3024,0,0
3025,4,2
3026,7,5
3027,1,1
3028,1,1
3029,1,1
3030,6,6
3031,2,7
3032,4,2
3033,1,1
3034,8,2
3035,3,3
3036,1,9
3037,8,8
3038,0,3
3039,9,1
3040,7,7
3041,4,4
3042,1,8
3043,4,4
3044,7,7
3045,7,5
3046,8,8
3047,6,6
3048,0,0
3049,5,3
3050,0,0
3051,8,8
3052,2,3
3053,3,4
3054,0,4
3055,9,9
3056,4,4
3057,6,6
3058,1,1
3059,3,5
3060,7,7
3061,4,7
3062,9,9
3063,0,0
3064,1,1
3065,3,3
3066,7,1
3067,3,3
3068,0,2
3069,3,4
3070,0,0
3071,7,7
3072,1,8
3073,5,3
3074,1,1
3075,1,6
3076,6,2
3077,1,1
3078,0,8
3079,0,8
3080,0,1
3081,9,9
3082,0,7
3083,3,5
3084,6,3
3085,6,2
3086,9,9
3087,8,0
3088,6,6
3089,8,8
3090,4,4
3091,9,1
3092,5,5
3093,7,7
3094,0,2
3095,6,4
3096,8,7
3097,9,0
3098,4,4
3099,9,9
3100,0,0
3101,7,7
3102,0,0
3103,6,6
3104,7,7
3105,5,1
3106,8,8
3107,3,5
3108,8,8
3109,9,8
3110,3,7
3111,0,0
3112,0,0
3113,3,3
3114,0,2
3115,0,5
3116,7,7
3117,0,0
3118,6,6
3119,3,4
3120,6,4
3121,9,9
3122,1,1
3123,8,8
3124,6,6
3125,3,3
3126,9,9
3127,6,4
3128,9,9
3129,3,3
3130,5,3
3131,4,7
3132,8,5
3133,9,9
3134,7,7
3135,3,7
3136,4,4
3137,7,5
3138,8,8
3139,8,2
3140,8,8
3141,9,9
3142,5,5
3143,3,3
3144,1,1
3145,3,9
3146,5,2
3147,2,2
3148,0,0
3149,9,1
3150,9,1
3151,8,8
3152,1,1
3153,6,1
3154,0,9
3155,8,8
3156,1,9
3157,9,9
3158,0,0
3159,5,2
3160,6,6
3161,0,9
3162,1,1
3163,9,9
3164,2,0
3165,1,1
3166,1,9
3167,2,2
3168,1,9
3169,9,9
3170,9,9
3171,1,0
3172,8,9
3173,9,9
3174,2,2
3175,1,1
3176,7,7
3177,0,0
3178,4,5
3179,3,6
3180,6,3
3181,9,9
3182,8,8
3183,7,3
3184,0,0
3185,6,2
3186,7,7
3187,7,7
3188,3,4
3189,8,8
3190,3,3
3191,8,0
3192,4,5
3193,0,2
3194,3,3
3195,6,5
3196,3,7
3197,6,6
3198,6,6
3199,6,6
3200,5,5
3201,5,6
3202,1,5
3203,4,4
3204,5,5
3205,8,8
3206,8,8
3207,0,0
3208,9,9
3209,5,7
3210,9,9
3211,8,0
3212,6,6
3213,9,9
3214,5,6
3215,1,1
3216,7,4
3217,7,7
3218,1,9
3219,6,0
3220,9,3
3221,6,5
3222,1,4
3223,7,7
3224,6,6
3225,9,9
3226,8,8
3227,2,2
3228,3,3
3229,0,9
3230,3,3
3231,3,3
3232,2,7
3233,8,8
3234,3,3
3235,7,5
3236,6,5
3237,9,9
3238,4,6
3239,1,1
3240,6,4
3241,7,7
3242,6,4
3243,8,8
3244,7,7
3245,7,7
3246,1,1
3247,5,3
3248,0,0
3249,9,3
3250,6,2
3251,9,5
3252,4,4
3253,1,9
3254,3,3
3255,4,5
3256,4,4
3257,7,7
3258,2,0
3259,6,3
3260,7,7
3261,0,0
3262,6,2
3263,9,1
3264,0,5
3265,8,8
3266,7,7
3267,3,3
3268,5,5
3269,4,7
3270,8,8
3271,5,5
3272,8,7
3273,8,8
3274,1,1
3275,7,5
3276,7,4
3277,7,7
3278,0,0
3279,8,8
3280,5,3
3281,2,2
3282,9,9
3283,5,7
3284,7,4
3285,9,1
3286,6,6
3287,0,5
3288,1,9
3289,8,8
3290,5,5
3291,5,5
3292,4,4
3293,1,1
3294,0,0
3295,9,9
3296,4,4
3297,5,4
3298,9,3
3299,8,0
3300,4,4
3301,8,8
3302,0,0
3303,8,8
3304,2,2
3305,9,9
3306,4,5
3307,9,9
3308,7,7
3309,4,4
3310,6,6
3311,5,7
3312,5,9
3313,2,2
3314,9,9
3315,6,3
3316,7,7
3317,7,7
3318,8,8
3319,5,2
3320,6,2
3321,0,0
3322,2,2
3323,5,5
3324,3,3
3325,5,6
3326,4,4
3327,6,7
3328,2,2
3329,1,3
3330,7,7
3331,0,8
3332,1,7
3333,2,2
3334,5,5
3335,1,0
3336,9,0
3337,5,7
3338,0,0
3339,5,9
3340,6,6
3341,1,1
3342,0,0
3343,5,3
3344,1,9
3345,7,7
3346,7,4
3347,9,9
3348,0,1
3349,2,6
3350,8,8
3351,9,1
3352,1,2
3353,1,3
3354,8,3
3355,4,5
3356,4,4
3357,9,8
3358,9,9
3359,4,7
3360,6,4
3361,2,4
3362,1,1
3363,2,2
3364,2,4
3365,3,9
3366,8,8
3367,7,7
3368,9,9
3369,3,5
3370,1,1
3371,2,2
3372,1,1
3373,6,6
3374,6,6
3375,4,4
3376,3,5
3377,7,7
3378,4,4
3379,5,5
3380,9,8
3381,5,5
3382,4,2
3383,8,8
3384,7,7
3385,9,8
3386,4,2
3387,3,3
3388,6,6
3389,1,1
3390,3,3
3391,3,3
3392,1,1
3393,5,5
3394,1,1
3395,9,9
3396,0,0
3397,1,9
3398,0,2
3399,8,0
3400,1,6
3401,2,2
3402,4,4
3403,8,8
3404,5,5
