,Predictions,Actual
3405,7,7
3406,6,6
3407,1,1
3408,4,2
3409,9,9
3410,4,4
3411,6,5
3412,2,0
3413,1,3
3414,3,3
3415,3,7
3416,2,7
3417,4,7
3418,9,1
3419,7,4
3420,3,5
3421,0,0
3422,3,2
3423,8,8
3424,5,5
3425,9,0
3426,0,0
3427,6,6
3428,2,2
3429,0,0
3430,1,8
3431,4,4
3432,5,5
3433,2,4
3434,5,5
3435,6,6
3436,4,4
3437,7,7
3438,9,9
3439,3,4
3440,3,2
3441,0,0
3442,2,6
3443,2,4
3444,0,0
3445,0,0
3446,6,6
3447,4,4
3448,6,6
3449,1,1
3450,1,9
3451,5,5
3452,3,5
3453,2,2
3454,0,2
3455,6,6
3456,3,3
3457,8,4
3458,2,5
3459,0,9
3460,1,1
3461,7,7
3462,2,2
3463,6,3
3464,1,9
3465,6,6
3466,5,5
3467,0,0
3468,3,2
3469,3,9
3470,7,7
3471,1,1
3472,7,7
3473,2,2
3474,4,2
3475,0,0
3476,8,8
3477,6,6
3478,4,4
3479,3,3
3480,2,2
3481,8,7
3482,7,7
3483,0,0
3484,4,4
3485,1,1
3486,6,6
3487,5,5
3488,9,1
3489,6,3
3490,8,0
3491,3,3
3492,9,9
3493,3,0
3494,9,0
3495,5,2
3496,2,5
3497,9,0
3498,1,4
3499,0,0
3500,1,1
3501,8,9
3502,3,8
3503,6,4
3504,9,9
3505,2,4
3506,6,2
3507,4,4
3508,5,3
3509,5,3
3510,6,4
3511,0,0
3512,4,4
3513,4,3
3514,5,2
3515,8,8
3516,9,9
3517,1,1
3518,3,5
3519,8,8
3520,1,1
3521,8,8
3522,2,2
3523,4,4
3524,4,5
3525,6,2
3526,4,4
3527,4,1
3528,9,1
3529,6,6
3530,6,6
3531,8,8
3532,5,5
3533,2,2
3534,3,2
3535,5,5
3536,8,0
3537,0,8
3538,2,2
3539,8,3
3540,6,6
3541,2,2
3542,9,9
3543,6,6
3544,1,1
3545,4,4
3546,5,5
3547,9,9
3548,0,0
3549,9,1
3550,4,0
3551,0,0
3552,8,8
3553,1,1
3554,1,1
3555,3,6
3556,6,6
3557,1,9
3558,5,5
3559,4,4
3560,9,1
3561,5,7
3562,8,8
3563,6,6
3564,1,9
3565,1,1
3566,7,7
3567,6,6
3568,0,0
3569,6,9
3570,5,3
3571,6,5
3572,3,3
3573,3,2
3574,7,5
3575,3,3
3576,4,4
3577,9,9
3578,7,7
3579,1,1
3580,7,4
3581,4,4
3582,6,6
3583,1,1
3584,3,3
3585,8,8
3586,8,8
3587,3,0
3588,5,6
3589,7,7
3590,7,7
3591,6,6
3592,7,7
3593,6,2
3594,5,3
3595,2,2
3596,4,2
3597,6,6
3598,0,2
3599,7,7
3600,6,4
3601,0,0
3602,7,3
3603,6,6
3604,2,2
3605,6,6
3606,5,3
3607,5,3
3608,9,0
3609,9,9
3610,5,5
3611,1,1
3612,9,1
3613,7,5
3614,3,3
3615,2,6
3616,4,4
3617,3,3
3618,2,4
3619,1,1
3620,5,0
3621,0,4
3622,3,5
3623,5,5
3624,2,2
3625,8,8
3626,9,9
3627,1,4
3628,3,3
3629,7,1
3630,8,8
3631,3,0
3632,0,1
3633,5,3
3634,3,3
3635,4,4
3636,8,4
3637,6,2
3638,9,9
3639,4,7
3640,6,6
3641,8,8
3642,1,1
3643,7,8
3644,1,9
3645,1,1
3646,3,3
3647,1,1
3648,7,7
3649,3,3
3650,0,0
3651,0,0
3652,2,2
3653,9,8
3654,7,3
3655,9,9
3656,2,2
3657,6,7
3658,4,2
3659,6,6
3660,0,0
3661,1,1
3662,6,6
3663,1,1
3664,6,6
3665,7,7
3666,6,5
3667,5,5
3668,2,2
3669,3,5
3670,9,9
3671,6,4
3672,0,0
3673,0,2
3674,1,3
3675,9,4
3676,0,9
3677,5,4
3678,3,1
3679,0,0
3680,2,0
3681,2,2
3682,6,3
3683,2,8
3684,9,9
3685,2,2
3686,9,8
3687,9,9
3688,3,5
3689,7,7
3690,9,9
3691,1,1
3692,4,4
3693,5,6
3694,0,2
3695,8,8
3696,0,4
3697,4,4
3698,8,8
3699,9,9
3700,3,3
3701,1,1
3702,2,1
3703,3,6
3704,5,5
3705,8,8
3706,4,4
3707,6,6
3708,6,4
3709,5,5
3710,2,2
3711,1,6
3712,4,4
3713,2,2
3714,5,3
3715,6,1
3716,6,3
3717,6,6
3718,8,8
3719,5,5
3720,0,2
3721,5,2
3722,7,7
3723,9,1
3724,6,6
3725,2,2
3726,6,5
3727,9,9
3728,3,2
3729,8,8
3730,1,1
3731,9,6
3732,0,9
3733,5,2
3734,5,7
3735,5,5
3736,3,3
3737,2,2
3738,9,9
3739,7,7
3740,8,0
3741,5,2
3742,9,9
3743,9,3
3744,4,4
3745,1,1
3746,3,7
3747,9,9
3748,5,5
3749,8,8
3750,9,9
3751,7,7
3752,3,3
3753,6,4
3754,0,0
3755,8,9
3756,7,7
3757,4,4
3758,2,2
3759,4,4
3760,7,7
3761,3,0
3762,1,1
3763,8,8
3764,1,1
3765,0,0
3766,9,4
3767,6,6
3768,1,1
3769,9,9
3770,9,9
3771,0,2
3772,0,1
3773,5,2
3774,7,5
3775,6,6
3776,9,9
3777,7,7
3778,4,7
3779,7,3
3780,6,4
3781,2,2
3782,0,0
3783,2,2
3784,5,5
3785,6,6
3786,4,7
3787,4,3
3788,7,7
3789,1,9
3790,2,4
3791,2,2
3792,0,0
3793,6,6
3794,1,1
3795,7,7
3796,9,5
3797,5,6
3798,5,5
3799,3,3
3800,9,9
3801,0,2
3802,7,7
3803,8,8
3804,5,5
3805,9,9
3806,3,5
3807,1,8
3808,2,5
3809,6,4
3810,5,3
3811,7,7
3812,7,9
3813,8,8
3814,1,1
3815,2,2
3816,4,2
3817,8,8
3818,8,9
3819,5,3
3820,0,0
3821,3,8
3822,4,4
3823,0,0
3824,4,2
3825,0,0
3826,1,1
3827,4,4
3828,7,1
3829,8,8
3830,5,5
3831,5,5
3832,9,7
3833,9,9
3834,6,8
3835,7,3
3836,0,7
3837,9,9
3838,1,1
3839,5,5
3840,8,6
3841,9,9
3842,8,8
3843,7,7
3844,3,2
3845,0,0
3846,9,9
3847,0,0
3848,8,8
3849,6,5
3850,1,9
3851,2,4
3852,0,2
3853,1,9
3854,1,8
3855,1,1
3856,7,9
3857,0,1
3858,8,8
3859,3,3
3860,7,7
3861,6,6
3862,4,4
3863,0,2
3864,9,3
3865,7,7
3866,0,0
3867,5,3
3868,2,5
3869,8,8
3870,8,8
3871,8,8
3872,5,7
3873,9,9
3874,6,6
3875,3,2
3876,7,7
3877,7,4
3878,2,5
3879,7,7
3880,6,6
3881,7,7
3882,1,1
3883,5,7
3884,3,3
3885,6,6
3886,8,8
3887,5,2
3888,6,6
3889,6,6
3890,7,7
3891,1,1
3892,3,5
3893,8,9
3894,4,7
3895,1,1
3896,2,7
3897,0,0
3898,9,1
3899,6,6
3900,0,3
3901,0,3
3902,1,9
3903,8,0
3904,4,1
3905,0,2
3906,5,3
3907,2,2
3908,2,2
3909,3,5
3910,4,4
3911,9,9
3912,8,8
3913,7,7
3914,4,4
3915,6,4
3916,9,9
3917,0,7
3918,6,6
3919,7,7
3920,9,7
3921,1,1
3922,2,2
3923,3,3
3924,5,5
3925,1,1
3926,9,9
3927,0,0
3928,5,3
3929,3,3
3930,1,1
3931,5,5
3932,6,6
3933,9,6
3934,6,2
3935,7,4
3936,6,6
3937,8,8
3938,8,8
3939,9,9
3940,6,6
3941,6,6
3942,5,1
3943,7,0
3944,9,7
3945,6,5
3946,8,8
3947,0,2
3948,9,1
3949,6,5
3950,8,8
3951,1,1
3952,4,4
3953,7,7
3954,5,5
3955,0,0
3956,3,3
3957,0,9
3958,9,9
3959,5,5
3960,2,2
3961,8,8
3962,7,4
3963,5,1
3964,9,9
3965,8,0
3966,4,4
3967,4,4
3968,8,8
3969,1,2
3970,9,9
3971,8,0
3972,7,7
3973,9,9
3974,8,8
3975,7,7
3976,9,1
3977,4,3
3978,2,2
3979,0,9
3980,6,9
3981,8,5
3982,9,9
3983,9,7
3984,6,6
3985,7,7
3986,7,7
3987,8,1
3988,9,1
3989,2,2
3990,4,4
3991,2,2
3992,0,0
3993,6,6
3994,8,8
3995,9,7
3996,6,6
3997,4,2
3998,3,2
3999,9,9
4000,4,8
4001,6,2
4002,4,4
4003,0,2
4004,7,0
4005,5,5
4006,8,8
4007,6,6
4008,8,8
4009,5,2
4010,7,7
4011,4,7
4012,1,3
4013,1,1
4014,8,8
4015,1,1
4016,7,6
4017,6,5
4018,9,9
4019,7,7
4020,8,8
4021,4,9
4022,6,6
4023,3,4
4024,8,8
4025,1,1
4026,1,9
4027,4,4
4028,0,0
4029,3,4
4030,6,1
4031,4,4
4032,3,3
4033,6,6
4034,2,2
4035,2,2
4036,0,7
4037,0,0
4038,1,0
4039,7,7
4040,0,0
4041,7,7
4042,4,4
4043,3,3
4044,6,6
4045,7,7
4046,7,7
4047,4,4
4048,1,5
4049,4,4
4050,9,3
4051,3,5
4052,5,5
4053,4,4
4054,0,7
4055,8,1
4056,0,0
4057,7,7
4058,7,7
4059,1,1
4060,6,6
4061,5,5
4062,8,0
4063,9,7
4064,7,7
4065,4,4
4066,4,6
4067,1,1
4068,8,8
4069,5,5
4070,0,9
4071,1,3
4072,5,5
4073,6,6
4074,5,2
4075,3,2
4076,7,7
4077,5,3
4078,5,5
4079,8,8
4080,1,1
4081,9,0
4082,6,6
4083,8,8
4084,0,7
4085,7,8
4086,8,8
4087,5,5
4088,7,7
4089,9,5
4090,2,4
4091,9,9
4092,7,7
4093,3,3
4094,5,3
4095,8,8
4096,8,8
4097,6,3
4098,4,9
4099,6,4
4100,7,7
4101,4,2
4102,0,0
4103,0,8
4104,0,0
4105,7,7
4106,0,3
4107,2,3
4108,6,2
4109,5,5
4110,2,2
4111,0,4
4112,5,4
4113,0,0
4114,4,4
4115,8,8
4116,2,2
4117,8,4
4118,0,0
4119,6,6
4120,8,4
4121,3,5
4122,6,6
4123,0,0
4124,9,8
4125,8,8
4126,0,0
4127,6,6
4128,1,1
4129,1,1
4130,3,6
4131,1,1
4132,2,4
4133,3,2
4134,9,1
4135,1,1
4136,2,2
4137,4,4
4138,6,4
4139,7,5
4140,3,5
4141,8,8
4142,8,8
4143,5,5
4144,1,1
4145,8,8
4146,2,2
4147,2,3
4148,6,3
4149,9,9
4150,6,6
4151,5,6
4152,3,5
4153,0,0
4154,7,7
4155,3,3
4156,6,3
4157,2,2
4158,4,7
4159,4,4
4160,5,5
4161,6,6
4162,0,0
4163,6,2
4164,1,1
4165,3,8
4166,3,1
4167,6,0
4168,9,9
4169,3,3
4170,1,1
4171,0,0
4172,6,5
4173,2,4
4174,5,2
4175,3,3
4176,3,3
4177,6,6
4178,7,7
4179,2,6
4180,0,0
4181,0,0
4182,7,5
4183,7,7
4184,4,4
4185,7,7
4186,4,7
4187,0,0
4188,6,6
4189,1,1
4190,4,3
4191,9,9
4192,0,0
4193,0,9
4194,0,0
4195,2,3
4196,8,8
4197,6,4
4198,0,8
4199,8,8
4200,8,4
4201,1,1
4202,0,0
4203,4,2
4204,4,2
4205,4,4
4206,1,1
4207,1,1
4208,2,2
4209,7,4
4210,5,3
4211,7,4
4212,1,1
4213,7,4
4214,7,7
4215,1,1
4216,0,0
4217,6,0
4218,1,9
4219,0,0
4220,0,4
4221,3,2
4222,8,8
4223,8,8
4224,7,5
4225,1,5
4226,0,0
4227,3,4
4228,9,0
4229,8,8
4230,5,6
4231,9,2
4232,5,5
4233,9,9
4234,2,2
4235,7,9
4236,1,1
4237,6,1
4238,7,5
4239,5,4
4240,7,7
4241,3,5
4242,8,8
4243,6,6
4244,2,2
4245,1,1
4246,5,5
4247,3,5
4248,0,3
4249,6,4
4250,1,1
4251,8,8
4252,9,9
4253,9,9
4254,8,8
4255,9,9
4256,8,8
4257,6,6
4258,8,8
4259,7,5
4260,8,8
4261,9,9
4262,4,4
4263,6,6
4264,4,2
4265,2,6
4266,3,3
4267,7,7
4268,7,4
4269,8,0
4270,0,0
4271,1,1
4272,7,7
4273,6,5
4274,1,1
4275,4,5
4276,9,9
4277,9,3
4278,1,1
4279,6,6
4280,8,8
4281,4,7
4282,2,3
4283,6,6
4284,9,9
4285,6,1
4286,0,2
4287,3,0
4288,1,1
4289,7,7
4290,5,2
4291,0,6
4292,1,1
4293,4,9
4294,0,0
4295,0,0
4296,8,8
4297,9,9
4298,9,9
4299,0,2
4300,8,8
4301,6,6
4302,5,2
4303,1,5
4304,2,6
4305,0,0
4306,6,3
4307,2,3
4308,0,0
4309,2,7
4310,4,4
4311,7,7
4312,5,5
4313,0,0
4314,1,1
4315,6,6
4316,8,8
4317,8,8
4318,1,1
4319,2,2
4320,9,1
4321,5,5
4322,4,4
4323,5,5
4324,9,9
4325,6,6
4326,4,7
4327,1,1
4328,0,0
4329,6,6
4330,9,9
4331,5,2
4332,7,7
4333,9,7
4334,3,3
4335,8,9
4336,9,9
4337,1,1
4338,9,9
4339,2,7
4340,0,0
4341,3,1
4342,1,3
4343,7,5
4344,2,4
4345,6,6
4346,9,3
4347,8,8
4348,3,8
4349,0,0
4350,4,4
4351,8,8
4352,3,3
4353,6,6
4354,3,7
4355,2,0
4356,0,0
4357,3,4
4358,5,5
4359,2,2
4360,1,6
4361,1,8
4362,4,4
4363,9,9
4364,9,9
4365,9,9
4366,3,2
4367,0,0
4368,4,4
4369,4,2
4370,8,8
4371,1,1
4372,1,1
4373,0,0
4374,0,0
4375,3,3
4376,7,7
4377,4,4
4378,1,1
4379,1,1
4380,9,9
4381,7,7
4382,7,7
4383,4,4
4384,6,6
4385,8,8
4386,6,6
4387,8,0
4388,2,2
4389,8,8
4390,5,5
4391,7,3
4392,2,5
4393,9,3
4394,5,5
4395,7,7
4396,9,9
4397,8,8
4398,6,4
4399,7,4
4400,9,3
4401,1,1
4402,4,4
4403,8,8
4404,4,3
4405,6,6
4406,5,5
4407,6,3
4408,1,0
4409,1,8
4410,9,9
4411,5,5
4412,7,7
4413,6,6
4414,3,2
4415,0,0
4416,4,4
4417,9,9
4418,1,9
4419,0,0
4420,5,5
4421,3,2
4422,1,3
4423,3,6
4424,1,1
4425,9,1
4426,0,0
4427,2,2
4428,8,8
4429,2,2
4430,9,1
4431,1,1
4432,2,7
4433,5,5
4434,2,2
4435,3,3
4436,4,4
4437,3,1
4438,3,2
4439,3,9
4440,2,2
4441,1,1
4442,2,3
4443,4,4
4444,1,8
4445,9,9
4446,9,0
4447,4,0
4448,6,4
4449,9,9
4450,0,0
4451,2,2
4452,2,2
4453,0,0
4454,6,6
4455,8,8
4456,7,7
4457,3,3
4458,3,3
4459,8,8
4460,9,9
4461,0,0
4462,2,2
4463,2,5
4464,3,3
4465,6,6
4466,9,1
4467,8,3
4468,9,9
4469,5,5
4470,8,0
4471,5,5
4472,4,4
4473,4,4
4474,1,0
4475,1,1
4476,1,1
4477,3,6
4478,1,1
4479,7,7
4480,9,9
4481,8,9
4482,2,6
4483,3,2
4484,4,4
4485,8,3
4486,1,8
4487,3,3
4488,4,4
4489,7,7
4490,6,0
4491,0,2
4492,8,8
4493,3,4
4494,8,8
4495,9,3
4496,8,8
4497,8,8
4498,8,8
4499,3,3
4500,3,3
4501,7,5
4502,7,7
4503,7,7
4504,0,0
4505,4,4
4506,1,1
4507,6,5
4508,9,9
4509,5,7
4510,0,0
4511,6,6
4512,0,8
4513,7,4
4514,9,9
4515,0,0
4516,9,1
4517,0,8
4518,9,9
4519,4,6
4520,3,3
4521,9,9
4522,2,2
4523,0,4
4524,4,4
4525,0,0
4526,3,3
4527,3,3
4528,4,5
4529,4,4
4530,5,5
4531,1,1
4532,1,1
4533,0,8
4534,2,2
4535,2,2
4536,9,9
4537,6,3
4538,7,7
4539,9,8
4540,4,9
4541,2,2
4542,3,3
4543,1,1
4544,7,7
4545,6,3
4546,0,2
4547,6,3
4548,4,0
4549,9,1
4550,6,9
4551,5,5
4552,5,5
4553,9,3
4554,4,4
4555,3,5
4556,8,2
4557,0,0
4558,0,0
4559,6,3
4560,1,1
4561,5,3
4562,4,4
4563,2,7
4564,4,4
4565,7,2
4566,1,8
4567,4,4
4568,8,8
4569,9,9
4570,9,9
4571,4,4
4572,2,2
4573,4,4
4574,4,3
4575,6,6
4576,4,4
4577,6,6
4578,8,4
4579,5,6
4580,6,6
4581,3,3
4582,8,8
4583,7,7
4584,0,4
4585,8,8
4586,0,0
4587,5,5
4588,7,9
4589,3,3
4590,2,9
4591,0,0
4592,7,7
4593,5,5
4594,1,1
4595,1,9
4596,7,7
4597,9,9
4598,5,1
4599,8,8
4600,7,4
4601,2,2
4602,1,1
4603,4,6
4604,4,4
4605,9,3
4606,5,0
4607,1,1
4608,4,4
4609,9,8
4610,6,6
4611,1,1
4612,0,7
4613,1,1
4614,3,3
4615,4,5
4616,8,4
4617,3,3
4618,5,3
4619,9,9
4620,9,7
4621,8,8
4622,2,2
4623,5,5
4624,3,5
4625,7,4
4626,5,5
4627,4,4
4628,5,5
4629,7,7
4630,2,2
4631,5,5
4632,7,5
4633,1,1
4634,5,7
4635,7,7
4636,1,8
4637,1,3
4638,6,6
4639,0,0
4640,2,2
4641,5,5
4642,4,2
4643,3,3
4644,9,7
4645,4,4
4646,5,2
4647,1,1
4648,6,6
4649,8,8
4650,6,6
4651,8,8
4652,3,3
4653,7,2
4654,2,7
4655,5,7
4656,9,9
4657,7,7
4658,9,1
4659,4,4
4660,5,7
4661,3,4
4662,6,6
4663,1,1
4664,7,7
4665,3,3
4666,9,0
4667,0,0
4668,6,6
4669,6,6
4670,8,8
4671,6,6
4672,6,6
4673,0,0
4674,3,3
4675,4,4
4676,5,7
4677,7,4
4678,8,9
4679,4,4
4680,9,9
4681,9,9
4682,5,3
4683,4,4
4684,1,1
4685,4,4
4686,9,0
4687,3,3
4688,7,7
4689,1,1
4690,2,2
4691,6,2
4692,8,8
4693,6,4
4694,7,7
4695,8,8
4696,3,5
4697,5,5
4698,6,6
4699,6,5
4700,6,6
4701,0,0
4702,5,6
4703,9,4
4704,9,9
4705,1,3
4706,2,2
4707,7,7
4708,7,3
4709,0,8
4710,5,3
4711,9,9
4712,4,4
4713,1,1
4714,6,6
4715,9,9
4716,9,9
4717,3,4
4718,3,3
4719,1,9
4720,0,8
4721,7,1
4722,1,6
4723,9,9
4724,0,5
4725,9,9
4726,0,0
4727,1,9
4728,7,7
4729,6,2
4730,4,2
4731,7,4
4732,6,2
4733,6,6
4734,6,4
4735,8,8
4736,1,1
4737,9,9
4738,5,5
4739,6,6
4740,3,5
4741,1,1
4742,8,8
4743,6,6
4744,2,6
4745,4,7
4746,6,6
4747,5,5
4748,1,0
4749,9,2
4750,4,7
4751,6,6
4752,9,1
4753,0,2
4754,8,3
4755,1,1
4756,6,6
4757,7,4
4758,9,9
4759,0,0
4760,0,3
4761,9,9
4762,1,1
4763,0,0
4764,5,5
4765,6,3
4766,9,1
4767,6,6
4768,9,9
4769,9,8
4770,3,9
4771,0,0
4772,6,6
4773,1,1
4774,6,6
4775,3,2
4776,8,3
4777,5,5
4778,6,6
4779,1,9
4780,0,0
4781,3,7
4782,2,2
4783,8,4
4784,8,0
4785,1,3
4786,1,6
4787,8,8
4788,6,6
4789,9,9
4790,1,1
4791,9,9
4792,0,0
4793,2,6
4794,2,4
4795,3,5
4796,8,9
4797,5,5
4798,8,4
4799,0,1
4800,9,9
4801,4,2
4802,0,0
4803,9,7
4804,1,3
4805,7,5
4806,9,1
4807,8,8
4808,5,3
4809,0,0
4810,5,5
4811,0,2
4812,8,8
4813,8,8
4814,3,3
4815,9,9
4816,6,6
4817,0,0
4818,9,3
4819,5,5
4820,5,3
4821,4,4
4822,1,1
4823,8,5
4824,0,0
4825,5,7
4826,3,3
4827,9,9
4828,4,4
4829,4,5
4830,5,3
4831,3,1
4832,6,4
4833,6,2
4834,4,4
4835,9,9
4836,9,9
4837,7,7
4838,1,1
4839,7,7
4840,0,0
4841,1,1
4842,0,2
4843,1,1
4844,5,5
4845,3,3
4846,6,8
4847,2,4
4848,1,1
4849,5,5
4850,9,1
4851,9,9
4852,9,9
4853,9,7
4854,0,0
4855,1,1
4856,7,7
4857,6,6
4858,2,2
4859,6,6
4860,5,5
4861,9,0
4862,3,3
4863,1,1
4864,3,3
4865,9,8
4866,9,9
4867,3,9
4868,0,0
4869,8,8
4870,8,8
4871,7,7
4872,9,9
4873,8,2
4874,9,9
4875,1,1
4876,6,3
4877,6,6
4878,4,7
4879,6,6
4880,7,0
4881,8,8
4882,6,6
4883,7,2
4884,7,4
4885,2,2
4886,3,3
4887,6,5
4888,9,5
4889,4,4
4890,1,1
4891,6,6
4892,8,7
4893,1,1
4894,2,6
4895,1,1
4896,0,7
4897,9,1
4898,6,6
4899,2,2
4900,3,3
4901,8,0
4902,4,4
4903,6,2
4904,9,9
4905,7,7
4906,3,5
4907,5,5
4908,5,6
4909,0,0
4910,9,8
4911,0,8
4912,9,1
4913,1,1
4914,3,3
4915,5,5
4916,6,6
4917,7,5
4918,3,3
4919,8,8
4920,0,7
4921,2,5
4922,1,0
4923,7,7
4924,5,7
4925,5,5
4926,5,7
4927,8,1
4928,9,9
4929,9,9
4930,9,1
4931,8,9
4932,9,9
4933,3,3
4934,5,5
4935,5,5
4936,2,3
4937,0,0
4938,7,3
4939,0,0
4940,6,6
4941,5,6
4942,3,5
4943,6,6
4944,0,8
4945,1,9
4946,6,4
4947,5,5
4948,1,1
4949,9,1
4950,2,2
4951,7,7
4952,9,9
4953,0,0
4954,1,1
4955,8,2
4956,5,5
4957,4,4
4958,4,4
4959,7,7
4960,3,4
4961,8,8
4962,1,3
4963,5,3
4964,4,5
4965,4,3
4966,5,5
4967,4,7
4968,0,0
4969,1,1
4970,2,2
4971,9,9
4972,4,8
4973,9,1
4974,7,7
4975,3,3
4976,5,5
4977,9,9
4978,8,1
4979,9,9
4980,1,1
4981,9,1
4982,5,3
4983,3,6
4984,5,7
4985,2,4
4986,4,8
4987,3,3
4988,5,5
4989,6,6
4990,7,7
4991,0,0
4992,1,1
4993,8,7
4994,7,7
4995,5,2
4996,5,3
4997,3,3
4998,5,5
4999,1,1
5000,7,7
5001,6,6
5002,9,8
5003,4,4
5004,4,4
5005,5,5
5006,8,7
5007,3,3
5008,4,4
5009,8,7
5010,9,7
5011,4,3
5012,6,6
5013,0,0
5014,7,7
5015,2,2
5016,6,6
5017,7,7
5018,7,4
5019,1,1
5020,2,8
5021,0,0
5022,4,2
5023,1,2
5024,1,1
5025,5,5
5026,4,4
5027,0,0
5028,9,9
5029,3,3
5030,8,4
5031,7,4
5032,0,2
5033,3,3
5034,0,8
5035,5,5
5036,0,0
5037,1,0
5038,4,4
5039,6,6
5040,4,3
5041,9,9
5042,2,2
5043,9,0
5044,4,5
5045,7,7
5046,5,5
5047,5,5
5048,1,1
5049,7,7
5050,3,3
5051,1,1
5052,5,6
