,Predictions,Actual
5053,3,7
5054,9,9
5055,0,0
5056,1,1
5057,4,2
5058,1,1
5059,4,4
5060,5,6
5061,1,1
5062,5,5
5063,9,9
5064,5,5
5065,8,0
5066,4,4
5067,9,9
5068,5,4
5069,8,9
5070,1,7
5071,1,1
5072,6,6
5073,8,8
5074,8,0
5075,6,6
5076,5,5
5077,0,0
5078,8,8
5079,1,1
5080,7,7
5081,3,5
5082,6,6
5083,9,9
5084,3,3
5085,5,2
5086,7,3
5087,9,9
5088,3,8
5089,6,6
5090,9,1
5091,0,0
5092,7,9
5093,0,0
5094,1,9
5095,8,8
5096,4,7
5097,0,7
5098,5,5
5099,2,2
5100,6,3
5101,5,5
5102,2,5
5103,4,7
5104,9,8
5105,7,7
5106,5,6
5107,9,9
5108,1,1
5109,9,9
5110,8,8
5111,6,6
5112,3,5
5113,6,6
5114,7,7
5115,1,5
5116,6,6
5117,5,7
5118,2,2
5119,0,5
5120,9,9
5121,6,6
5122,6,6
5123,7,7
5124,0,0
5125,1,1
5126,7,0
5127,1,1
5128,3,3
5129,6,2
5130,5,5
5131,6,6
5132,1,1
5133,2,2
5134,6,5
5135,1,1
5136,1,9
5137,9,9
5138,8,8
5139,3,6
5140,8,8
5141,6,6
5142,8,8
5143,9,9
5144,5,0
5145,4,4
5146,0,0
5147,1,3
5148,3,3
5149,6,6
5150,4,4
5151,3,9
5152,4,9
5153,9,7
5154,4,2
5155,3,3
5156,8,5
5157,6,6
5158,4,4
5159,4,6
5160,0,0
5161,3,3
5162,2,7
5163,9,5
5164,0,0
5165,3,2
5166,9,9
5167,2,2
5168,7,7
5169,6,2
5170,9,9
5171,7,2
5172,1,4
5173,0,0
5174,6,6
5175,6,6
5176,9,3
5177,6,4
5178,5,5
5179,3,5
5180,9,9
5181,1,1
5182,3,1
5183,4,4
5184,3,4
5185,7,3
5186,2,5
5187,3,4
5188,8,8
5189,0,0
5190,0,0
5191,7,3
5192,1,9
5193,6,4
5194,7,7
5195,6,4
5196,0,2
5197,9,8
5198,9,3
5199,6,6
5200,5,3
5201,1,1
5202,9,9
5203,5,6
5204,9,3
5205,0,8
5206,5,3
5207,8,8
5208,4,4
5209,7,7
5210,8,5
5211,9,7
5212,3,5
5213,4,3
5214,9,1
5215,9,2
5216,6,6
5217,1,1
5218,5,3
5219,4,2
5220,0,0
5221,7,7
5222,9,5
5223,0,0
5224,0,0
5225,9,0
5226,9,1
5227,6,4
5228,3,3
5229,5,5
5230,8,8
5231,4,4
5232,5,3
5233,9,1
5234,8,7
5235,6,1
5236,8,0
5237,4,4
5238,0,2
5239,4,4
5240,9,1
5241,4,4
5242,0,0
5243,1,1
5244,2,2
5245,1,1
5246,7,7
5247,9,7
5248,9,9
5249,8,8
5250,7,7
5251,5,5
5252,4,4
5253,0,0
5254,9,9
5255,2,0
5256,8,0
5257,8,8
5258,4,2
5259,0,0
5260,0,0
5261,8,2
5262,7,4
5263,8,8
5264,6,6
5265,5,2
5266,4,4
5267,2,6
5268,3,3
5269,5,5
5270,1,1
5271,5,5
5272,9,3
5273,1,7
5274,2,2
5275,8,2
5276,9,9
5277,8,8
5278,0,0
5279,8,0
5280,9,0
5281,2,3
5282,4,4
5283,4,4
5284,6,6
5285,1,1
5286,6,6
5287,3,7
5288,4,4
5289,2,4
5290,5,3
5291,9,9
5292,7,4
5293,8,0
5294,8,8
5295,8,0
5296,4,4
5297,8,6
5298,5,5
5299,7,7
5300,6,9
5301,1,7
5302,0,0
5303,5,5
5304,5,7
5305,2,7
5306,3,3
5307,5,1
5308,9,9
5309,9,3
5310,2,0
5311,9,9
5312,5,5
5313,9,3
5314,9,7
5315,0,9
5316,3,4
5317,7,4
5318,0,1
5319,7,7
5320,3,7
5321,1,1
5322,4,4
5323,1,1
5324,8,2
5325,0,8
5326,7,7
5327,0,0
5328,0,0
5329,8,4
5330,3,7
5331,2,2
5332,1,9
5333,7,7
5334,6,6
5335,9,9
5336,5,3
5337,5,5
5338,1,8
5339,9,0
5340,2,3
5341,6,6
5342,7,8
5343,3,3
5344,4,2
5345,6,4
5346,7,7
5347,9,1
5348,1,1
5349,5,3
5350,7,9
5351,3,7
5352,3,5
5353,1,1
5354,0,0
5355,8,8
5356,7,7
5357,0,0
5358,1,1
5359,6,6
5360,7,9
5361,1,3
5362,2,2
5363,4,7
5364,4,7
5365,4,8
5366,9,1
5367,3,0
5368,6,3
5369,6,4
5370,2,6
5371,5,7
5372,0,5
5373,2,2
5374,8,0
5375,1,1
5376,3,5
5377,4,5
5378,3,1
5379,8,4
5380,9,1
5381,3,3
5382,0,0
5383,8,8
5384,6,6
5385,3,2
5386,1,1
5387,6,3
5388,5,6
5389,4,4
5390,1,1
5391,9,9
5392,1,0
5393,2,4
5394,1,1
5395,0,0
5396,3,1
5397,0,9
5398,8,8
5399,1,6
5400,1,9
5401,0,2
5402,4,4
5403,9,7
5404,4,2
5405,0,2
5406,7,7
5407,7,4
5408,8,9
5409,1,1
5410,7,3
5411,6,2
5412,6,6
5413,3,3
5414,6,4
5415,4,4
5416,1,9
5417,6,4
5418,8,8
5419,6,2
5420,6,6
5421,6,6
5422,1,1
5423,6,6
5424,6,3
5425,5,6
5426,5,5
5427,1,8
5428,6,4
5429,6,6
5430,7,7
5431,9,1
5432,9,9
5433,4,3
5434,6,6
5435,7,7
5436,6,6
5437,0,0
5438,7,7
5439,1,1
5440,9,9
5441,1,5
5442,5,2
5443,4,6
5444,9,7
5445,7,7
5446,3,6
5447,5,5
5448,9,9
5449,1,1
5450,3,5
5451,6,6
5452,0,0
5453,7,2
5454,0,0
5455,9,9
5456,1,1
5457,8,8
5458,6,3
5459,6,5
5460,0,0
5461,3,0
5462,0,0
5463,5,5
5464,9,7
5465,7,7
5466,3,8
5467,0,5
5468,5,5
5469,5,5
5470,1,1
5471,6,6
5472,9,1
5473,5,5
5474,1,1
5475,0,0
5476,6,6
5477,0,2
5478,3,3
5479,4,2
5480,1,1
5481,4,7
5482,7,5
5483,9,1
5484,9,9
5485,8,8
5486,3,3
5487,9,6
5488,9,9
5489,7,7
5490,5,3
5491,0,0
5492,0,2
5493,5,3
5494,9,9
5495,3,4
5496,6,4
5497,6,3
5498,9,9
5499,6,6
5500,8,8
5501,6,6
5502,6,6
5503,8,8
5504,6,5
5505,6,4
5506,4,3
5507,6,6
5508,7,7
5509,7,7
5510,4,4
5511,6,3
5512,9,9
5513,6,6
5514,0,2
5515,9,4
5516,8,0
5517,3,1
5518,3,3
5519,6,6
5520,6,4
5521,4,9
5522,5,2
5523,6,6
5524,0,0
5525,7,3
5526,8,8
5527,7,7
5528,3,5
5529,9,3
5530,2,3
5531,8,8
5532,3,3
5533,0,2
5534,4,6
5535,3,3
5536,6,6
5537,0,2
5538,4,7
5539,4,4
5540,5,5
5541,7,7
5542,9,9
5543,0,0
5544,0,0
5545,6,6
5546,7,7
5547,9,2
5548,8,8
5549,3,5
5550,6,5
5551,3,7
5552,5,5
5553,5,5
5554,3,9
5555,4,4
5556,6,6
5557,5,4
5558,7,7
5559,3,3
5560,5,3
5561,6,6
5562,2,4
5563,3,1
5564,6,6
5565,3,3
5566,1,1
5567,6,6
5568,7,7
5569,2,0
5570,5,5
5571,4,0
5572,1,1
5573,3,9
5574,9,7
5575,3,3
5576,5,5
5577,4,2
5578,7,3
5579,7,9
5580,5,5
5581,6,6
5582,3,4
5583,0,0
5584,0,0
5585,0,0
5586,8,8
5587,8,0
5588,3,3
5589,2,2
5590,2,4
5591,7,5
5592,3,3
5593,7,7
5594,1,9
5595,6,6
5596,9,9
5597,8,3
5598,1,1
5599,2,2
5600,6,6
5601,0,7
5602,4,4
5603,4,5
5604,1,1
5605,9,3
5606,7,7
5607,8,6
5608,9,9
5609,8,5
5610,6,8
5611,5,5
5612,8,8
5613,5,5
5614,8,8
5615,5,5
5616,6,6
5617,3,5
5618,0,0
5619,9,8
5620,2,3
5621,8,8
5622,1,1
5623,8,8
5624,1,1
5625,7,5
5626,0,0
5627,9,9
5628,1,8
5629,6,6
5630,7,3
5631,5,6
5632,6,3
5633,7,4
5634,2,4
5635,8,7
5636,4,4
5637,7,7
5638,6,4
5639,2,3
5640,3,2
5641,7,4
5642,4,5
5643,6,5
5644,7,7
5645,5,5
5646,0,4
5647,3,5
5648,8,8
5649,0,0
5650,4,5
5651,4,4
5652,0,0
5653,5,5
5654,2,4
5655,8,3
5656,2,3
5657,2,2
5658,4,4
5659,6,2
5660,4,9
5661,5,4
5662,8,8
5663,8,8
5664,6,6
5665,0,2
5666,6,6
5667,1,1
5668,7,7
5669,8,0
5670,6,4
5671,2,3
5672,8,8
5673,5,5
5674,9,9
5675,7,7
5676,6,6
5677,2,7
5678,1,1
5679,5,0
5680,2,2
5681,5,3
5682,5,5
5683,6,6
5684,4,7
5685,9,1
5686,6,6
5687,8,2
5688,8,8
5689,3,3
5690,7,7
5691,4,2
5692,5,5
5693,7,7
5694,5,5
5695,7,7
5696,7,7
5697,9,1
5698,5,7
5699,2,4
5700,3,3
5701,5,3
5702,4,4
5703,1,0
5704,4,4
5705,4,2
5706,7,7
5707,0,0
5708,5,2
5709,2,2
5710,4,6
5711,6,6
5712,2,2
5713,5,5
5714,2,2
5715,3,6
5716,0,0
5717,6,6
5718,1,1
5719,5,2
5720,9,9
5721,0,0
5722,0,0
5723,1,1
5724,3,5
5725,5,5
5726,5,1
5727,1,6
5728,7,7
5729,8,8
5730,3,5
5731,6,6
5732,3,3
5733,3,3
5734,6,6
5735,0,0
5736,9,9
5737,9,9
5738,2,2
5739,6,2
5740,2,6
5741,1,1
5742,4,4
5743,1,6
5744,0,2
5745,7,5
5746,7,7
5747,0,8
5748,8,8
5749,5,5
5750,6,6
5751,4,4
5752,5,3
5753,3,2
5754,3,3
5755,6,4
5756,0,4
5757,7,4
5758,4,8
5759,1,9
5760,4,2
5761,6,6
5762,0,0
5763,0,9
5764,7,7
5765,4,9
5766,8,8
5767,7,7
5768,3,7
5769,6,3
5770,8,8
5771,6,2
5772,9,9
5773,6,3
5774,5,5
5775,4,7
5776,5,5
5777,2,8
5778,7,7
5779,3,3
5780,7,7
5781,8,0
5782,7,7
5783,9,1
5784,6,6
5785,2,2
5786,4,4
5787,0,0
5788,0,0
5789,2,2
5790,9,9
5791,5,8
5792,4,2
5793,8,8
5794,1,7
5795,4,7
5796,5,5
5797,4,5
5798,0,0
5799,1,1
5800,2,2
5801,9,9
5802,6,6
5803,1,1
5804,0,0
5805,1,1
5806,8,0
5807,6,6
5808,3,5
5809,1,0
5810,5,5
5811,3,7
5812,3,4
5813,4,4
5814,8,8
5815,3,3
5816,5,5
5817,4,3
5818,7,7
5819,6,2
5820,5,5
5821,8,8
5822,2,3
5823,5,5
5824,9,7
5825,6,3
5826,7,7
5827,0,0
5828,5,5
5829,4,4
5830,3,5
5831,6,6
5832,0,9
5833,1,3
5834,5,5
5835,7,3
5836,8,8
5837,2,2
5838,7,4
5839,6,2
5840,3,2
5841,4,6
5842,3,7
5843,6,6
5844,8,0
5845,5,5
5846,5,5
5847,8,8
5848,7,4
5849,1,5
5850,4,6
5851,1,1
5852,3,3
5853,5,5
5854,4,4
5855,2,7
5856,5,3
5857,0,0
5858,7,7
5859,4,2
5860,1,0
5861,1,1
5862,3,2
5863,4,4
5864,9,9
5865,6,6
5866,4,4
5867,5,5
5868,9,9
5869,3,7
5870,9,7
5871,4,6
5872,4,7
5873,4,4
5874,3,3
5875,3,1
5876,6,6
5877,9,9
5878,4,4
5879,1,8
5880,0,0
5881,5,3
5882,9,1
5883,6,6
5884,4,4
5885,4,4
5886,3,2
5887,1,1
5888,6,4
5889,6,6
5890,9,3
5891,0,0
5892,8,8
5893,0,9
5894,7,7
5895,6,6
5896,9,8
5897,4,4
5898,6,8
5899,1,1
5900,3,4
5901,5,5
5902,9,9
5903,2,4
5904,7,7
5905,9,1
5906,4,4
5907,5,5
5908,1,3
5909,7,1
5910,5,2
5911,6,6
5912,4,4
5913,7,7
5914,9,1
5915,6,5
5916,9,9
5917,5,3
5918,1,1
5919,8,4
5920,8,8
5921,4,7
5922,4,7
5923,0,0
5924,0,4
5925,3,3
5926,0,4
5927,6,6
5928,7,7
5929,7,7
5930,7,5
5931,4,4
5932,6,4
5933,4,4
5934,7,3
5935,6,6
5936,3,6
5937,1,1
5938,0,9
5939,9,9
5940,6,7
5941,9,9
5942,4,4
5943,3,3
5944,3,2
5945,9,9
5946,1,8
5947,5,5
5948,0,0
5949,6,6
5950,9,9
5951,0,0
5952,9,9
5953,5,7
5954,8,8
5955,2,5
5956,9,4
5957,0,4
5958,1,9
5959,0,4
5960,6,2
5961,5,6
5962,6,6
5963,4,9
5964,9,9
5965,7,7
5966,9,9
5967,9,9
5968,0,0
5969,4,5
5970,1,1
5971,1,1
5972,0,8
5973,6,6
5974,6,9
5975,9,9
5976,5,5
5977,6,6
5978,3,5
5979,6,5
5980,9,9
5981,6,7
5982,6,9
5983,4,4
5984,3,5
5985,4,4
5986,9,3
5987,7,3
5988,9,9
5989,8,8
5990,8,8
5991,8,3
5992,7,4
5993,8,8
5994,4,4
5995,0,0
5996,4,4
5997,0,0
5998,0,7
5999,0,2
6000,8,8
6001,0,0
6002,2,2
6003,0,0
6004,7,7
6005,7,4
6006,0,0
6007,6,6
6008,6,3
6009,3,3
6010,1,1
6011,1,7
6012,4,4
6013,6,6
6014,4,5
6015,8,0
6016,6,4
6017,9,9
6018,6,5
6019,6,6
6020,6,6
6021,3,3
6022,3,0
6023,3,5
6024,2,2
6025,6,6
6026,5,3
6027,4,3
6028,8,8
6029,0,0
6030,1,8
6031,7,5
6032,4,4
6033,4,2
6034,9,9
6035,3,5
6036,0,0
6037,3,5
6038,4,4
6039,8,8
6040,2,2
6041,1,7
6042,6,6
6043,4,5
6044,4,7
6045,8,8
6046,2,2
6047,0,0
6048,1,1
6049,8,8
6050,5,2
6051,4,4
6052,8,8
6053,4,4
6054,3,3
6055,0,0
6056,4,4
6057,0,0
6058,1,1
6059,9,9
6060,3,3
6061,0,0
6062,6,3
6063,6,6
6064,5,5
6065,2,5
6066,6,2
6067,8,8
6068,3,5
6069,0,0
6070,9,8
6071,4,7
6072,5,5
6073,3,2
6074,4,4
6075,1,3
6076,4,7
6077,0,0
6078,0,2
6079,3,3
6080,1,1
6081,2,0
6082,0,0
6083,6,2
6084,1,1
6085,6,2
6086,9,1
6087,4,4
6088,6,6
6089,4,7
6090,9,1
6091,0,0
6092,5,5
6093,6,2
6094,1,5
6095,9,9
6096,2,2
6097,5,5
6098,6,6
6099,7,7
6100,1,1
6101,9,9
6102,9,3
6103,6,6
6104,1,1
6105,0,0
6106,2,2
6107,9,9
6108,8,4
6109,4,2
6110,9,9
6111,5,3
6112,0,8
6113,5,2
6114,9,9
6115,8,8
6116,6,5
6117,1,1
6118,0,0
6119,1,1
6120,5,5
6121,2,2
6122,3,5
6123,6,6
6124,8,8
6125,1,8
6126,3,3
6127,2,5
6128,0,0
6129,7,4
6130,4,1
6131,9,3
6132,5,7
6133,0,0
6134,9,3
6135,3,3
6136,9,9
6137,3,2
6138,0,3
6139,9,9
6140,9,9
6141,0,8
6142,3,5
6143,1,9
6144,7,7
6145,3,2
6146,9,0
6147,9,9
6148,4,4
6149,7,7
6150,9,1
6151,4,7
6152,6,6
6153,7,4
6154,0,4
6155,8,8
6156,4,9
6157,7,0
6158,2,7
6159,1,1
6160,4,2
6161,6,4
6162,7,0
6163,3,3
6164,7,7
6165,4,5
6166,1,1
6167,0,9
6168,9,3
6169,6,5
6170,2,2
6171,4,4
6172,3,1
6173,0,1
6174,9,3
6175,1,3
6176,9,9
6177,5,2
6178,6,5
6179,8,8
6180,7,0
6181,3,8
6182,1,1
6183,5,5
6184,1,1
6185,5,5
6186,1,9
6187,0,0
6188,9,9
6189,0,2
6190,3,4
6191,0,0
6192,6,6
6193,9,9
6194,1,1
6195,3,1
6196,3,3
6197,8,4
6198,9,9
6199,5,5
6200,8,3
6201,9,3
6202,3,3
6203,3,3
6204,9,4
6205,0,1
6206,7,5
6207,9,9
6208,8,8
6209,7,7
6210,3,4
6211,8,8
6212,7,7
6213,4,3
6214,5,5
6215,0,2
6216,5,5
6217,1,8
6218,2,9
6219,7,7
6220,2,2
6221,8,0
6222,0,0
6223,7,7
6224,5,5
6225,1,3
6226,5,5
6227,3,7
6228,9,4
6229,6,6
6230,6,2
6231,9,8
6232,6,2
6233,7,7
6234,5,7
6235,4,6
6236,9,1
6237,7,3
6238,8,8
6239,6,6
6240,2,2
6241,0,0
6242,0,4
6243,2,4
6244,8,8
6245,6,6
6246,9,4
6247,0,0
6248,2,2
6249,5,5
6250,8,4
6251,7,1
6252,2,2
6253,4,5
6254,6,4
6255,6,6
6256,9,9
6257,2,5
6258,0,0
6259,5,5
6260,1,2
6261,0,0
6262,8,8
6263,8,2
6264,4,6
6265,4,4
6266,7,7
6267,9,9
6268,5,5
6269,7,7
6270,6,2
6271,6,6
6272,5,2
6273,1,1
6274,1,9
6275,9,9
6276,7,7
6277,4,2
6278,3,5
6279,1,1
6280,9,8
6281,1,1
6282,6,6
6283,5,3
6284,7,0
6285,8,8
6286,1,8
6287,5,5
6288,6,6
6289,1,9
6290,1,9
6291,9,9
6292,6,6
6293,5,3
6294,0,0
6295,8,8
6296,8,8
6297,5,5
6298,3,3
6299,4,3
6300,1,1
6301,1,1
6302,7,0
6303,0,7
6304,0,0
6305,2,6
6306,0,0
6307,8,4
6308,4,4
6309,6,6
6310,5,5
6311,3,3
6312,2,2
6313,9,9
6314,6,6
6315,1,6
6316,7,7
6317,0,9
6318,7,7
6319,7,7
6320,0,0
6321,8,8
6322,7,4
6323,2,2
6324,7,7
6325,7,7
6326,7,7
6327,6,4
6328,0,0
6329,1,1
6330,6,6
6331,0,0
6332,5,5
6333,3,3
6334,2,0
6335,2,2
6336,4,4
6337,0,9
6338,7,7
6339,6,3
6340,3,3
6341,2,2
6342,8,8
6343,8,8
6344,5,5
6345,5,3
6346,8,8
6347,0,0
6348,0,8
6349,8,0
6350,0,0
6351,0,0
6352,5,2
6353,1,2
6354,9,7
6355,0,0
6356,7,7
6357,4,7
6358,5,7
6359,0,2
6360,2,2
6361,9,0
6362,4,4
6363,0,0
6364,5,3
6365,7,7
6366,8,8
6367,3,4
6368,7,7
6369,9,9
6370,6,6
6371,6,1
6372,1,1
6373,6,6
6374,9,9
6375,3,3
6376,0,8
6377,9,9
6378,5,5
6379,8,8
6380,6,3
6381,9,9
6382,3,4
6383,3,3
6384,7,7
6385,2,5
6386,5,5
6387,3,2
6388,1,7
6389,2,5
6390,7,7
6391,9,9
6392,6,6
6393,5,3
6394,0,0
6395,8,8
6396,4,4
6397,5,5
6398,6,6
6399,1,1
6400,0,0
6401,2,4
6402,8,8
6403,7,4
6404,7,7
6405,1,1
6406,9,3
6407,2,2
6408,0,0
6409,9,9
6410,9,1
6411,8,8
6412,9,8
6413,2,6
6414,8,8
6415,1,1
6416,7,7
6417,1,1
6418,0,0
6419,9,9
6420,7,7
6421,4,6
6422,8,4
6423,4,5
6424,8,8
6425,2,2
6426,1,1
6427,2,2
6428,3,5
6429,1,8
6430,7,1
6431,1,1
6432,0,8
6433,8,8
6434,8,0
6435,9,9
6436,8,0
6437,0,0
6438,4,4
6439,3,3
6440,2,3
6441,5,5
6442,0,6
6443,6,6
6444,3,3
6445,9,1
6446,6,4
6447,4,4
6448,7,7
6449,8,8
6450,0,0
6451,8,1
6452,6,4
6453,1,8
6454,6,4
6455,6,6
6456,2,2
6457,7,2
6458,6,2
6459,6,6
6460,3,3
6461,4,4
6462,0,0
6463,8,8
6464,3,1
6465,6,3
6466,8,8
6467,6,3
6468,0,8
6469,9,9
6470,1,1
6471,6,6
6472,1,1
6473,9,9
6474,8,8
6475,2,2
6476,0,0
6477,4,4
6478,5,7
6479,4,4
6480,7,0
6481,2,0
6482,7,7
6483,6,6
6484,8,8
6485,9,9
6486,1,8
6487,6,6
6488,9,2
6489,8,8
6490,8,8
6491,5,0
6492,1,1
6493,1,1
6494,2,0
6495,7,7
6496,4,7
6497,4,4
6498,5,4
6499,6,7
6500,9,7
6501,2,2
6502,6,6
6503,2,6
6504,7,7
6505,4,4
6506,5,5
6507,8,4
6508,0,0
6509,9,9
6510,5,4
6511,7,7
6512,2,2
6513,7,5
6514,4,3
6515,2,2
6516,3,2
6517,3,7
6518,6,6
6519,6,2
6520,6,6
6521,4,4
6522,9,9
6523,4,6
6524,8,8
6525,3,3
6526,1,8
6527,5,5
6528,5,5
6529,2,2
6530,5,3
6531,7,4
6532,5,5
6533,3,2
6534,7,7
6535,7,5
6536,1,1
6537,5,5
6538,5,3
6539,7,7
6540,2,8
6541,1,8
6542,9,9
6543,5,6
6544,8,0
6545,8,9
6546,2,2
6547,6,6
6548,0,0
6549,0,0
6550,1,1
6551,4,4
6552,1,1
6553,3,3
6554,4,5
6555,1,1
6556,6,8
6557,9,9
6558,6,6
6559,4,2
6560,6,6
6561,9,9
6562,5,5
6563,6,6
6564,3,5
6565,9,9
6566,9,1
6567,4,4
6568,2,2
6569,9,8
6570,3,9
6571,6,5
6572,4,4
6573,5,7
6574,8,0
6575,3,3
6576,5,7
6577,1,1
6578,6,6
6579,1,9
6580,3,1
6581,9,1
6582,3,4
6583,0,0
6584,6,5
6585,1,1
6586,6,6
6587,8,3
6588,0,0
6589,6,2
6590,2,5
6591,3,5
6592,5,5
6593,2,2
6594,9,8
6595,0,2
6596,3,3
6597,1,1
6598,4,6
6599,4,2
6600,7,7
6601,0,0
6602,9,8
6603,3,9
6604,5,2
6605,6,6
6606,3,4
6607,8,7
6608,5,5
6609,2,5
6610,0,8
6611,8,8
6612,1,7
6613,1,8
6614,2,5
6615,4,7
6616,0,4
6617,7,4
6618,0,0
6619,0,0
6620,7,7
6621,8,0
6622,4,4
6623,0,0
6624,4,4
6625,4,4
6626,2,2
6627,2,5
6628,5,4
6629,0,0
6630,9,7
6631,4,7
6632,7,7
6633,0,0
6634,7,4
6635,0,6
6636,2,2
6637,9,9
6638,1,1
6639,9,1
6640,3,5
6641,3,0
6642,7,9
6643,1,1
6644,0,0
6645,3,6
6646,7,5
6647,3,3
6648,0,0
6649,0,9
6650,0,0
6651,6,6
6652,4,2
6653,0,0
6654,4,4
6655,3,1
6656,0,6
6657,2,7
6658,6,6
6659,1,1
6660,0,0
6661,4,4
6662,6,6
6663,8,0
6664,4,4
6665,5,4
6666,4,2
6667,7,7
6668,6,6
6669,2,5
6670,3,3
6671,3,5
6672,1,9
6673,6,4
6674,5,5
6675,2,2
6676,0,0
6677,5,5
6678,2,7
6679,4,2
6680,5,3
6681,2,9
6682,4,4
6683,5,5
6684,4,8
6685,9,1
6686,1,9
6687,6,3
6688,1,1
6689,8,8
6690,5,5
6691,8,8
6692,6,6
6693,6,6
6694,5,3
6695,4,4
6696,0,0
6697,2,2
6698,6,3
6699,2,2
6700,1,6
6701,1,1
