,Predictions,Actual
8351,0,0
8352,5,5
8353,0,7
8354,4,4
8355,9,9
8356,1,1
8357,8,0
8358,0,0
8359,2,2
8360,7,7
8361,8,8
8362,7,3
8363,6,2
8364,4,7
8365,3,6
8366,1,1
8367,6,6
8368,6,6
8369,6,4
8370,4,4
8371,2,2
8372,1,1
8373,8,8
8374,6,4
8375,4,4
8376,3,7
8377,8,8
8378,6,5
8379,8,8
8380,9,9
8381,6,4
8382,3,3
8383,6,2
8384,1,2
8385,1,9
8386,3,3
8387,0,0
8388,9,1
8389,3,1
8390,4,1
8391,1,1
8392,6,6
8393,8,8
8394,9,7
8395,1,1
8396,3,3
8397,8,0
8398,4,4
8399,2,5
8400,0,0
8401,3,3
8402,0,0
8403,6,6
8404,2,2
8405,6,0
8406,9,9
8407,8,8
8408,2,6
8409,8,8
8410,1,5
8411,0,8
8412,8,2
8413,1,9
8414,6,6
8415,0,0
8416,6,6
8417,8,1
8418,8,8
8419,5,7
8420,3,3
8421,6,2
8422,1,2
8423,6,6
8424,5,5
8425,6,6
8426,9,9
8427,0,2
8428,6,5
8429,2,4
8430,9,9
8431,0,8
8432,3,5
8433,4,3
8434,0,9
8435,9,3
8436,5,5
8437,7,7
8438,1,1
8439,8,8
8440,3,5
8441,8,8
8442,6,6
8443,7,2
8444,5,5
8445,1,1
8446,3,3
8447,8,0
8448,3,4
8449,1,1
8450,9,9
8451,4,5
8452,4,4
8453,9,9
8454,2,2
8455,1,1
8456,4,4
8457,4,2
8458,5,5
8459,9,9
8460,8,8
8461,7,7
8462,2,2
8463,1,1
8464,4,6
8465,1,9
8466,7,7
8467,5,3
8468,6,6
8469,5,5
8470,9,8
8471,0,0
8472,2,2
8473,0,2
8474,4,4
8475,6,9
8476,4,0
8477,5,5
8478,5,5
8479,7,4
8480,4,2
8481,3,3
8482,1,1
8483,0,0
8484,5,3
8485,0,0
8486,4,4
8487,3,4
8488,1,9
8489,8,1
8490,5,3
8491,8,3
8492,1,0
8493,5,2
8494,6,1
8495,1,1
8496,0,0
8497,4,4
8498,1,1
8499,9,9
8500,4,4
8501,8,8
8502,4,1
8503,1,1
8504,1,1
8505,5,5
8506,9,9
8507,0,8
8508,1,1
8509,6,6
8510,1,7
8511,1,2
8512,9,9
8513,7,9
8514,7,7
8515,8,8
8516,9,8
8517,2,1
8518,9,9
8519,7,7
8520,1,8
8521,8,9
8522,1,1
8523,6,6
8524,5,6
8525,6,3
8526,9,3
8527,6,1
8528,0,3
8529,0,0
8530,9,8
8531,0,8
8532,1,3
8533,6,6
8534,6,6
8535,7,7
8536,0,1
8537,0,0
8538,7,7
8539,6,6
8540,6,4
8541,1,8
8542,3,2
8543,0,0
8544,6,6
8545,6,6
8546,8,8
8547,6,6
8548,1,3
8549,1,1
8550,1,1
8551,8,8
8552,6,6
8553,7,7
8554,0,0
8555,5,5
8556,8,4
8557,3,3
8558,2,2
8559,1,1
8560,7,7
8561,8,8
8562,6,2
8563,7,0
8564,0,1
8565,7,7
8566,2,4
8567,8,8
8568,7,7
8569,6,6
8570,6,6
8571,7,7
8572,0,0
8573,0,6
8574,4,4
8575,9,9
8576,0,2
8577,6,3
8578,5,2
8579,1,1
8580,5,3
8581,7,8
8582,6,6
8583,1,8
8584,0,1
8585,0,9
8586,6,6
8587,7,7
8588,6,6
8589,2,5
8590,0,0
8591,6,6
8592,0,0
8593,9,1
8594,6,3
8595,9,1
8596,1,1
8597,1,5
8598,1,3
8599,4,4
8600,3,3
8601,6,3
8602,8,8
8603,1,1
8604,6,6
8605,5,6
8606,3,1
8607,8,8
8608,9,8
8609,6,6
8610,2,2
8611,7,7
8612,4,4
8613,6,6
8614,1,8
8615,7,9
8616,4,3
8617,2,3
8618,5,5
8619,5,5
8620,1,3
8621,5,1
8622,4,4
8623,1,1
8624,9,9
8625,5,5
8626,1,1
8627,7,7
8628,3,7
8629,6,7
8630,5,5
8631,3,2
8632,3,3
8633,3,3
8634,5,6
8635,6,6
8636,6,6
8637,4,4
8638,0,0
8639,8,7
8640,1,1
8641,7,7
8642,6,3
8643,0,0
8644,8,8
8645,1,1
8646,3,2
8647,4,4
8648,1,1
8649,2,2
8650,5,2
8651,2,4
8652,9,9
8653,1,8
8654,3,2
8655,9,8
8656,7,7
8657,6,6
8658,3,3
8659,2,4
8660,3,7
8661,6,2
8662,3,3
8663,1,1
8664,5,5
8665,9,3
8666,0,0
8667,3,4
8668,2,3
8669,3,4
8670,5,9
8671,3,4
8672,3,7
8673,9,9
8674,8,1
8675,7,7
8676,8,8
8677,3,3
8678,0,1
8679,1,8
8680,4,3
8681,6,2
8682,3,5
8683,7,7
8684,2,2
8685,7,7
8686,8,9
8687,6,6
8688,8,8
8689,6,6
8690,8,8
8691,9,6
8692,4,5
8693,9,9
8694,0,0
8695,4,4
8696,8,8
8697,5,5
8698,6,6
8699,5,4
8700,5,3
8701,1,8
8702,8,0
8703,4,4
8704,8,8
8705,6,6
8706,7,7
8707,0,2
8708,4,7
8709,1,1
8710,7,7
8711,6,4
8712,1,1
8713,6,2
8714,4,4
8715,2,2
8716,0,2
8717,8,8
8718,7,7
8719,8,2
8720,0,2
8721,1,6
8722,5,7
8723,4,5
8724,1,6
8725,9,8
8726,9,9
8727,0,9
8728,1,6
8729,3,5
8730,6,2
8731,1,9
8732,8,8
8733,7,7
8734,2,2
8735,3,3
8736,4,3
8737,5,7
8738,4,4
8739,3,3
8740,5,2
8741,1,1
8742,1,9
8743,8,0
8744,1,1
8745,5,5
8746,9,3
8747,6,2
8748,5,6
8749,3,5
8750,9,9
8751,1,1
8752,7,5
8753,2,4
8754,3,3
8755,6,6
8756,6,2
8757,6,8
8758,7,9
8759,5,7
8760,1,8
8761,8,0
8762,8,8
8763,9,9
8764,5,1
8765,4,2
8766,5,5
8767,2,7
8768,6,2
8769,0,0
8770,3,6
8771,6,6
8772,1,1
8773,2,6
8774,3,3
8775,1,1
8776,5,5
8777,0,0
8778,0,3
8779,3,7
8780,8,4
8781,4,6
8782,5,5
8783,6,6
8784,4,4
8785,8,8
8786,3,3
8787,2,4
8788,5,5
8789,5,5
8790,3,0
8791,6,6
8792,6,6
8793,7,7
8794,3,5
8795,0,0
8796,8,9
8797,9,9
8798,6,6
8799,4,1
8800,0,0
8801,3,4
8802,1,6
8803,3,3
8804,7,6
8805,9,9
8806,4,3
8807,6,6
8808,6,6
8809,5,8
8810,2,2
8811,7,1
8812,0,0
8813,0,1
8814,1,9
8815,5,3
8816,4,7
8817,5,4
8818,3,3
8819,0,0
8820,2,2
8821,2,7
8822,6,6
8823,4,4
8824,1,3
8825,1,0
8826,8,8
8827,8,2
8828,3,0
8829,0,0
8830,9,9
8831,6,6
8832,6,6
8833,6,6
8834,8,8
8835,1,7
8836,4,4
8837,1,1
8838,8,8
8839,1,1
8840,5,2
8841,0,2
8842,6,4
8843,7,8
8844,5,5
8845,2,2
8846,6,6
8847,4,5
8848,3,3
8849,9,9
8850,1,1
8851,0,0
8852,7,7
8853,2,2
8854,0,4
8855,4,4
8856,0,0
8857,7,0
8858,4,6
8859,2,2
8860,2,2
8861,1,4
8862,0,0
8863,4,5
8864,1,9
8865,4,7
8866,1,1
8867,8,8
8868,9,4
8869,5,5
8870,3,5
8871,9,9
8872,0,8
8873,5,5
8874,6,7
8875,1,8
8876,9,0
8877,9,9
8878,7,8
8879,0,9
8880,6,1
8881,6,6
8882,3,3
8883,1,8
8884,0,0
8885,3,3
8886,5,4
8887,4,4
8888,8,8
8889,4,4
8890,8,8
8891,1,9
8892,0,8
8893,6,6
8894,0,0
8895,0,0
8896,8,8
8897,2,2
8898,0,7
8899,4,4
8900,7,2
8901,7,5
8902,6,6
8903,0,0
8904,5,5
8905,1,8
8906,7,4
8907,6,1
8908,9,9
8909,0,0
8910,1,1
8911,4,4
8912,9,4
8913,8,8
8914,6,4
8915,9,9
8916,6,6
8917,0,0
8918,7,7
8919,7,7
8920,6,6
8921,8,8
8922,9,9
8923,2,6
8924,2,2
8925,0,0
8926,4,4
8927,9,9
8928,2,4
8929,1,9
8930,3,3
8931,9,9
8932,2,6
8933,6,6
8934,3,7
8935,0,0
8936,3,9
8937,5,7
8938,3,1
8939,3,8
8940,7,6
8941,0,0
8942,6,6
8943,3,7
8944,9,4
8945,3,1
8946,8,9
8947,4,4
8948,3,6
8949,7,7
8950,9,9
8951,8,8
8952,3,3
8953,9,9
8954,6,2
8955,3,1
8956,0,2
8957,7,7
8958,6,6
8959,1,1
8960,0,0
8961,8,0
8962,6,5
8963,6,6
8964,8,0
8965,4,4
8966,4,3
8967,2,2
8968,8,8
8969,8,8
8970,0,0
8971,6,6
8972,0,9
8973,5,5
8974,2,2
8975,1,8
8976,7,7
8977,0,0
8978,6,6
8979,5,5
8980,9,9
8981,4,7
8982,2,2
8983,7,3
8984,4,6
8985,8,9
8986,6,6
8987,2,2
8988,2,2
8989,4,4
8990,1,1
8991,8,0
8992,5,5
8993,0,0
8994,8,8
8995,8,9
8996,7,3
8997,5,5
8998,9,9
8999,3,3
9000,8,8
9001,1,1
9002,6,6
9003,3,3
9004,7,7
9005,5,5
9006,6,6
9007,2,2
9008,0,0
9009,5,2
9010,8,8
9011,2,2
9012,1,8
9013,7,7
9014,3,7
9015,8,8
9016,1,1
9017,0,0
9018,2,8
9019,9,9
9020,7,7
9021,0,0
9022,3,3
9023,8,8
9024,0,0
9025,5,5
9026,9,9
9027,3,5
9028,8,8
9029,9,4
9030,2,2
9031,8,0
9032,8,9
9033,5,2
9034,4,2
9035,7,4
9036,4,4
9037,1,9
9038,6,2
9039,6,2
9040,2,2
9041,3,5
9042,1,1
9043,8,3
9044,2,2
9045,0,0
9046,0,0
9047,7,4
9048,9,0
9049,6,6
9050,3,5
9051,8,8
9052,0,0
9053,5,5
9054,8,8
9055,6,6
9056,2,4
9057,8,8
9058,5,5
9059,5,2
9060,9,9
9061,7,7
9062,9,9
9063,7,7
9064,9,1
9065,0,0
9066,1,1
9067,9,9
9068,6,6
9069,9,9
9070,2,2
9071,9,7
9072,9,9
9073,4,4
9074,4,4
9075,0,0
9076,6,6
9077,6,2
9078,7,4
9079,0,1
9080,2,3
9081,7,7
9082,2,2
9083,8,8
9084,5,5
9085,0,9
9086,0,0
9087,3,3
9088,6,2
9089,3,3
9090,4,2
9091,7,7
9092,1,6
9093,3,3
9094,2,2
9095,5,5
9096,1,9
9097,9,0
9098,5,5
9099,1,9
9100,1,9
9101,8,8
9102,7,7
9103,4,7
9104,7,4
9105,8,8
9106,4,6
9107,4,5
9108,2,2
9109,3,3
9110,6,1
9111,0,0
9112,7,4
9113,1,1
9114,4,8
9115,8,8
9116,4,4
9117,9,9
9118,7,4
9119,4,4
9120,9,3
9121,5,3
9122,9,9
9123,3,2
9124,0,0
9125,1,1
9126,1,1
9127,8,8
9128,3,4
9129,4,4
9130,8,8
9131,5,3
9132,3,2
9133,8,9
9134,5,5
9135,7,7
9136,2,6
9137,4,2
9138,5,5
9139,9,4
9140,9,7
9141,1,3
9142,0,3
9143,0,9
9144,0,0
9145,1,1
9146,5,5
9147,9,9
9148,5,3
9149,1,7
9150,6,6
9151,0,0
9152,4,4
9153,2,2
9154,2,2
9155,5,5
9156,6,6
9157,3,3
9158,0,8
9159,7,9
9160,4,5
9161,6,6
9162,1,1
9163,2,4
9164,5,5
9165,0,4
9166,6,6
9167,7,7
9168,0,2
9169,8,1
9170,0,0
9171,2,2
9172,9,0
9173,0,4
9174,1,9
9175,8,8
9176,4,8
9177,9,9
9178,1,1
9179,1,1
9180,5,5
9181,0,0
9182,0,0
9183,8,8
9184,7,7
9185,1,1
9186,7,7
9187,4,4
9188,5,5
9189,7,4
9190,9,3
9191,3,3
9192,2,2
9193,0,0
9194,6,6
9195,6,6
9196,0,0
9197,1,1
9198,3,3
9199,9,9
9200,8,8
9201,6,3
9202,7,7
9203,8,8
9204,9,9
9205,4,4
9206,0,8
9207,6,9
9208,0,0
9209,1,9
9210,5,7
9211,4,1
9212,6,6
9213,2,2
9214,9,9
9215,5,5
9216,1,6
9217,1,9
9218,5,3
9219,9,9
9220,8,8
9221,4,7
9222,7,7
9223,3,1
9224,6,6
9225,1,5
9226,1,3
9227,7,1
9228,3,3
9229,1,1
9230,8,2
9231,6,7
9232,1,1
9233,9,8
9234,6,2
9235,2,0
9236,9,9
9237,3,7
9238,9,9
9239,8,8
9240,8,8
9241,6,6
9242,7,7
9243,5,3
9244,7,7
9245,1,1
9246,3,3
9247,9,9
9248,9,0
9249,9,9
9250,5,3
9251,6,6
9252,4,7
9253,8,2
9254,7,7
9255,3,3
9256,0,0
9257,3,5
9258,9,9
9259,7,7
9260,3,5
9261,5,5
9262,3,0
9263,6,6
9264,5,5
9265,1,1
9266,8,8
9267,4,2
9268,7,7
9269,3,5
9270,9,9
9271,0,0
9272,0,0
9273,2,0
9274,0,8
9275,9,8
9276,7,7
9277,5,3
9278,7,7
9279,8,8
9280,9,9
9281,9,3
9282,3,7
9283,9,9
9284,7,7
9285,9,8
9286,0,7
9287,1,9
9288,9,8
9289,5,5
9290,4,4
9291,8,8
9292,7,3
9293,7,7
9294,3,6
9295,3,3
9296,8,8
9297,2,2
9298,1,1
9299,9,9
9300,6,5
9301,3,7
9302,3,3
9303,9,9
9304,8,5
9305,5,5
9306,6,8
9307,7,7
9308,3,3
9309,6,5
9310,6,3
9311,3,5
9312,9,9
9313,3,7
9314,6,6
9315,4,7
9316,6,3
9317,6,6
9318,4,4
9319,2,3
9320,9,9
9321,4,4
9322,3,2
9323,1,1
9324,3,9
9325,2,6
9326,0,0
9327,3,2
9328,6,6
9329,7,7
9330,4,4
9331,7,7
9332,9,9
9333,0,0
9334,9,7
9335,9,4
9336,5,3
9337,3,5
9338,9,3
9339,3,1
9340,1,1
9341,0,2
9342,6,6
9343,1,8
9344,8,2
9345,9,1
9346,5,7
9347,8,8
9348,5,5
9349,0,9
9350,6,6
9351,1,1
9352,1,1
9353,4,5
9354,0,0
9355,6,6
9356,0,0
9357,9,9
9358,9,2
9359,6,6
9360,5,5
9361,8,8
9362,9,9
9363,3,5
9364,5,5
9365,6,6
9366,1,2
9367,1,9
9368,9,1
9369,4,5
9370,3,8
9371,8,8
9372,7,7
9373,1,1
9374,7,7
9375,6,3
9376,3,5
9377,4,4
9378,9,9
9379,7,7
9380,3,5
9381,2,2
9382,9,9
9383,8,9
9384,4,4
9385,7,7
9386,4,4
9387,1,1
9388,5,3
9389,1,8
9390,7,7
9391,9,9
9392,0,0
9393,6,4
9394,5,5
9395,7,7
9396,5,5
9397,6,2
9398,1,8
9399,7,7
9400,6,6
9401,1,9
9402,6,6
9403,7,9
9404,6,3
9405,8,8
9406,5,5
9407,4,6
9408,6,6
9409,1,9
9410,5,5
9411,7,7
9412,8,8
9413,0,0
9414,3,5
9415,2,0
9416,7,7
9417,7,4
9418,9,8
9419,5,2
9420,5,5
9421,9,1
9422,3,3
9423,8,2
9424,2,2
9425,6,6
9426,4,2
9427,1,1
9428,3,7
9429,5,4
9430,6,6
9431,5,3
9432,1,1
9433,3,3
9434,8,7
9435,5,2
9436,1,1
9437,3,3
9438,9,7
9439,0,0
9440,8,8
9441,4,4
9442,4,4
9443,4,5
9444,7,7
9445,7,9
9446,3,5
9447,3,4
9448,7,3
9449,8,9
9450,6,6
9451,8,8
9452,6,2
9453,3,3
9454,6,3
9455,1,1
9456,6,6
9457,1,1
9458,7,7
9459,2,0
9460,3,3
9461,6,4
9462,0,2
9463,9,9
9464,4,4
9465,7,5
9466,8,8
9467,1,2
9468,7,7
9469,0,0
9470,9,9
9471,6,6
9472,8,8
9473,0,0
9474,8,8
9475,2,2
9476,8,8
9477,5,5
9478,7,7
9479,7,7
9480,5,2
9481,2,2
9482,0,0
9483,1,0
9484,7,0
9485,7,7
9486,8,4
9487,1,1
9488,3,6
9489,6,6
9490,9,8
9491,8,8
9492,9,9
9493,0,0
9494,9,9
9495,0,0
9496,1,1
9497,6,3
9498,6,3
9499,0,0
9500,3,9
9501,0,6
9502,6,6
9503,4,2
9504,4,6
9505,3,3
9506,1,4
9507,0,0
9508,8,8
9509,6,4
9510,1,1
9511,4,4
9512,0,0
9513,5,6
9514,1,5
9515,1,0
9516,9,9
9517,9,9
9518,4,9
9519,9,9
9520,1,1
9521,4,2
9522,3,3
9523,5,5
9524,4,4
9525,2,2
9526,9,9
9527,3,6
9528,4,0
9529,9,9
9530,6,6
9531,6,6
9532,8,8
9533,0,0
9534,2,6
9535,9,1
9536,3,4
9537,6,6
9538,9,8
9539,0,0
9540,5,5
9541,4,4
9542,9,1
9543,2,2
9544,0,0
9545,1,9
9546,6,6
9547,4,4
9548,0,2
9549,4,4
9550,4,6
9551,5,5
9552,8,9
9553,3,7
9554,7,7
9555,7,4
9556,6,6
9557,5,5
9558,0,0
9559,9,1
9560,9,9
9561,9,0
9562,3,3
9563,3,1
9564,9,9
9565,0,0
9566,9,9
9567,5,7
9568,8,8
9569,6,6
9570,7,7
9571,6,6
9572,8,8
9573,2,2
9574,4,4
9575,5,5
9576,0,3
9577,0,0
9578,3,3
9579,6,2
9580,1,1
9581,7,7
9582,2,5
9583,0,9
9584,3,3
9585,4,4
9586,5,5
9587,9,7
9588,8,1
9589,8,5
9590,0,0
9591,1,1
9592,1,1
9593,7,1
9594,9,9
9595,7,7
9596,5,5
9597,5,4
9598,9,9
9599,7,7
9600,8,8
9601,5,1
9602,1,0
9603,7,2
9604,9,8
9605,5,5
9606,6,6
9607,4,7
9608,0,0
9609,6,1
9610,8,4
9611,8,8
9612,0,4
9613,2,4
9614,6,6
9615,6,6
9616,6,5
9617,8,8
9618,1,1
9619,8,8
9620,4,4
9621,6,6
9622,7,5
9623,9,9
9624,4,2
9625,0,2
9626,3,1
9627,2,4
9628,9,9
9629,1,1
9630,6,6
9631,7,7
9632,2,2
9633,0,0
9634,1,1
9635,6,7
9636,6,6
9637,4,5
9638,2,2
9639,2,2
9640,2,5
9641,2,6
9642,0,0
9643,9,9
9644,0,0
9645,1,1
9646,4,5
9647,2,3
9648,3,3
9649,3,5
9650,8,8
9651,7,7
9652,2,5
9653,6,6
9654,5,5
9655,8,8
9656,8,0
9657,3,5
9658,9,9
9659,4,4
9660,1,6
9661,5,5
9662,1,1
9663,1,1
9664,8,0
9665,5,3
9666,4,3
9667,9,9
9668,7,4
9669,8,8
9670,9,1
9671,7,7
9672,7,7
9673,1,9
9674,9,9
9675,6,4
9676,5,3
9677,6,6
9678,9,3
9679,2,2
9680,8,8
9681,2,2
9682,7,7
9683,6,6
9684,7,7
9685,0,0
9686,5,2
9687,1,1
9688,2,2
9689,9,9
9690,4,4
9691,6,6
9692,8,9
9693,6,6
9694,1,1
9695,0,0
9696,0,1
9697,8,8
9698,7,7
9699,0,0
9700,0,0
9701,4,4
9702,7,7
9703,4,4
9704,7,2
9705,6,6
9706,9,9
9707,7,5
9708,9,9
9709,9,0
9710,7,7
9711,4,4
9712,5,5
9713,8,8
9714,1,1
9715,3,4
9716,2,7
9717,9,9
9718,9,9
9719,8,8
9720,9,8
9721,6,6
9722,1,3
9723,7,7
9724,0,0
9725,1,8
9726,9,9
9727,8,6
9728,2,2
9729,6,4
9730,6,6
9731,6,2
9732,9,9
9733,7,7
9734,7,4
9735,5,6
9736,0,8
9737,7,5
9738,4,6
9739,5,1
9740,6,3
9741,3,5
9742,1,9
9743,9,9
9744,5,1
9745,3,3
9746,0,2
9747,0,0
9748,7,3
9749,0,0
9750,6,2
9751,6,0
9752,7,7
9753,3,3
9754,9,9
9755,6,3
9756,3,5
9757,2,7
9758,6,6
9759,5,5
9760,9,9
9761,5,5
9762,6,6
9763,1,1
9764,0,2
9765,4,4
9766,0,0
9767,4,2
9768,7,7
9769,8,8
9770,6,4
9771,4,4
9772,0,0
9773,3,9
9774,3,5
9775,9,9
9776,6,2
9777,9,9
9778,5,3
9779,4,2
9780,4,4
9781,3,3
9782,1,2
9783,6,2
9784,8,8
9785,8,8
9786,6,6
9787,8,8
9788,1,1
9789,7,6
9790,8,8
9791,6,9
9792,1,8
9793,6,2
9794,0,1
9795,2,4
9796,9,9
9797,1,1
9798,5,5
9799,7,7
9800,1,1
9801,8,6
9802,0,0
9803,3,1
9804,5,5
9805,0,2
9806,8,8
9807,9,1
9808,1,1
9809,5,3
9810,9,8
9811,6,1
9812,1,3
9813,1,1
9814,8,8
9815,2,5
9816,8,1
9817,1,9
9818,8,0
9819,3,3
9820,9,0
9821,4,4
9822,0,0
9823,5,5
9824,7,1
9825,2,2
9826,0,0
9827,2,4
9828,9,9
9829,5,5
9830,1,1
9831,2,2
9832,4,2
9833,7,7
9834,8,8
9835,6,7
9836,2,2
9837,4,4
9838,5,5
9839,6,3
9840,7,4
9841,0,0
9842,6,6
9843,1,1
9844,5,5
9845,9,9
9846,8,8
9847,8,0
9848,0,2
9849,0,0
9850,4,7
9851,2,6
9852,0,0
9853,2,5
9854,5,9
9855,7,7
9856,5,5
9857,1,0
9858,4,4
9859,3,6
9860,3,0
9861,6,6
9862,6,3
9863,6,6
9864,7,8
9865,1,1
9866,9,1
9867,8,8
9868,9,9
9869,7,7
9870,2,2
9871,9,9
9872,9,0
9873,2,2
9874,2,2
9875,6,9
9876,0,0
9877,6,6
9878,7,5
9879,7,7
9880,7,7
9881,1,9
9882,9,1
9883,1,7
9884,9,9
9885,8,8
9886,6,4
9887,5,5
9888,7,0
9889,8,8
9890,0,0
9891,3,2
9892,3,5
9893,6,2
9894,1,1
9895,7,4
9896,4,4
9897,8,8
9898,0,9
9899,7,7
9900,8,8
9901,1,3
9902,6,6
9903,6,6
9904,0,0
9905,1,1
9906,8,1
9907,9,1
9908,8,8
9909,1,1
9910,7,4
9911,8,4
9912,9,0
9913,7,7
9914,8,8
9915,2,2
9916,1,1
9917,0,2
9918,7,5
9919,7,4
9920,6,6
9921,8,0
9922,5,5
9923,1,7
9924,0,4
9925,4,4
9926,3,3
9927,9,9
9928,1,5
9929,8,8
9930,8,8
9931,0,0
9932,8,8
9933,3,7
9934,7,4
9935,1,1
9936,8,8
9937,3,4
9938,9,9
9939,5,5
9940,3,4
9941,1,1
9942,7,7
9943,1,7
9944,7,7
9945,7,7
9946,0,0
9947,3,3
9948,8,8
9949,3,3
9950,7,3
9951,0,0
9952,5,5
9953,6,7
9954,0,0
9955,8,8
9956,2,0
9957,0,0
9958,1,9
9959,3,2
9960,0,2
9961,3,3
9962,2,4
9963,8,8
9964,4,2
9965,2,2
9966,6,6
9967,1,3
9968,2,3
9969,3,6
9970,2,2
9971,9,9
9972,4,4
9973,8,0
9974,9,1
9975,7,7
9976,5,5
9977,5,5
9978,7,7
9979,6,3
9980,0,0
9981,4,4
9982,4,2
9983,1,0
9984,4,7
9985,3,5
9986,8,8
9987,0,0
9988,0,8
9989,4,2
9990,7,7
9991,0,0
9992,3,3
9993,3,5
9994,3,3
9995,3,8
9996,3,3
9997,5,5
9998,2,1
9999,7,7
